"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"18/06/2025","1.595","1.600","1.605","1.590","189,60K","0,00%"
"17/06/2025","1.595","1.580","1.600","1.580","276,00K","0,95%"
"16/06/2025","1.580","1.560","1.590","1.555","155,60K","1,28%"
"13/06/2025","1.560","1.565","1.570","1.550","353,10K","0,00%"
"12/06/2025","1.560","1.565","1.570","1.555","339,10K","0,65%"
"11/06/2025","1.550","1.565","1.565","1.550","312,10K","-0,96%"
"10/06/2025","1.565","1.595","1.595","1.555","308,70K","0,32%"
"05/06/2025","1.560","1.580","1.605","1.560","161,30K","-0,32%"
"04/06/2025","1.565","1.580","1.585","1.560","79,10K","-0,63%"
"03/06/2025","1.575","1.590","1.590","1.570","200,80K","-0,94%"
"02/06/2025","1.590","1.615","1.615","1.575","231,40K","-1,24%"
"28/05/2025","1.610","1.610","1.615","1.590","166,50K","-0,31%"
"27/05/2025","1.615","1.625","1.625","1.610","76,80K","-0,31%"
"26/05/2025","1.620","1.615","1.625","1.610","48,40K","0,62%"
"23/05/2025","1.610","1.605","1.615","1.605","44,90K","0,31%"
"22/05/2025","1.605","1.605","1.615","1.600","96,60K","0,00%"
"21/05/2025","1.605","1.610","1.625","1.600","42,90K","-0,31%"
"20/05/2025","1.610","1.600","1.625","1.600","65,60K","1,26%"
"19/05/2025","1.590","1.570","1.745","1.570","568,20K","1,27%"
"16/05/2025","1.570","1.555","1.570","1.545","134,30K","0,96%"
"15/05/2025","1.555","1.535","1.560","1.530","148,40K","1,30%"
"14/05/2025","1.535","1.530","1.540","1.520","181,70K","0,66%"
"09/05/2025","1.525","1.495","1.525","1.485","121,50K","0,99%"
"08/05/2025","1.510","1.515","1.550","1.485","84,70K","-0,33%"
"07/05/2025","1.515","1.475","1.515","1.475","84,60K","1,68%"
"06/05/2025","1.490","1.465","1.495","1.465","38,80K","2,05%"
"05/05/2025","1.460","1.480","1.510","1.445","404,10K","-1,35%"
"02/05/2025","1.480","1.510","1.525","1.460","505,30K","-1,99%"
"30/04/2025","1.510","1.525","1.525","1.495","50,80K","-0,98%"
"29/04/2025","1.525","1.525","1.530","1.490","256,90K","-2,56%"
"28/04/2025","1.565","1.565","1.595","1.535","76,80K","0,32%"
"25/04/2025","1.560","1.550","1.560","1.530","51,80K","1,96%"
"24/04/2025","1.530","1.500","1.555","1.500","54,30K","1,32%"
"23/04/2025","1.510","1.480","1.510","1.475","96,70K","2,03%"
"22/04/2025","1.480","1.500","1.500","1.480","67,60K","0,34%"
"21/04/2025","1.475","1.495","1.505","1.450","56,60K","-1,34%"
"17/04/2025","1.495","1.500","1.500","1.480","15,40K","-0,33%"
"16/04/2025","1.500","1.415","1.500","1.400","60,70K","1,35%"
"15/04/2025","1.480","1.440","1.495","1.440","66,80K","3,50%"
"14/04/2025","1.430","1.425","1.470","1.410","97,40K","0,35%"
"11/04/2025","1.425","1.430","1.435","1.400","16,00K","-0,35%"
"10/04/2025","1.430","1.385","1.430","1.385","15,40K","3,25%"
"09/04/2025","1.385","1.365","1.405","1.355","90,20K","1,47%"
"08/04/2025","1.365","1.435","1.440","1.350","162,10K","-6,51%"
"27/03/2025","1.460","1.465","1.485","1.455","34,60K","1,04%"
"26/03/2025","1.445","1.435","1.490","1.410","141,30K","0,70%"
"25/03/2025","1.435","1.445","1.445","1.430","33,90K","-0,69%"
"24/03/2025","1.445","1.505","1.505","1.430","55,90K","-1,70%"
"21/03/2025","1.470","1.500","1.500","1.450","49,50K","-1,67%"
"20/03/2025","1.495","1.480","1.525","1.480","3,40K","1,36%"
"19/03/2025","1.475","1.475","1.480","1.440","25,70K","0,00%"
"18/03/2025","1.475","1.485","1.500","1.445","105,80K","-1,01%"
"17/03/2025","1.490","1.500","1.510","1.485","26,20K","-0,67%"
"14/03/2025","1.500","1.495","1.505","1.485","7,20K","0,67%"
"13/03/2025","1.490","1.490","1.530","1.490","53,70K","0,34%"
"12/03/2025","1.485","1.500","1.500","1.475","26,70K","-0,67%"
"11/03/2025","1.495","1.505","1.505","1.495","7,10K","-1,32%"
"10/03/2025","1.515","1.525","1.535","1.510","9,50K","1,00%"
"07/03/2025","1.500","1.530","1.530","1.495","59,70K","0,33%"
"06/03/2025","1.495","1.505","1.505","1.490","16,20K","0,00%"
"05/03/2025","1.495","1.505","1.505","1.480","32,30K","-0,66%"
"04/03/2025","1.505","1.510","1.510","1.480","24,10K","1,01%"
"03/03/2025","1.490","1.465","1.525","1.445","112,00K","2,76%"
"28/02/2025","1.450","1.505","1.510","1.450","209,20K","-3,65%"
"27/02/2025","1.505","1.525","1.525","1.500","60,90K","-1,63%"
"26/02/2025","1.530","1.535","1.540","1.510","48,50K","-0,33%"
"25/02/2025","1.535","1.550","1.550","1.535","49,60K","-0,97%"
"24/02/2025","1.550","1.545","1.565","1.520","66,40K","0,00%"
"21/02/2025","1.550","1.580","1.580","1.530","325,90K","-1,90%"
"20/02/2025","1.580","1.620","1.620","1.575","178,10K","-1,56%"
"19/02/2025","1.605","1.605","1.615","1.600","11,60K","0,00%"
"18/02/2025","1.605","1.615","1.620","1.605","115,80K","0,00%"
"17/02/2025","1.605","1.600","1.605","1.595","9,50K","0,31%"
"14/02/2025","1.600","1.600","1.600","1.585","30,70K","0,31%"
"13/02/2025","1.595","1.595","1.605","1.590","6,00K","0,31%"
"12/02/2025","1.590","1.590","1.590","1.580","22,60K","0,00%"
"11/02/2025","1.590","1.595","1.605","1.580","64,80K","-0,31%"
"10/02/2025","1.595","1.605","1.605","1.595","41,80K","-0,62%"
"07/02/2025","1.605","1.600","1.605","1.600","14,20K","0,31%"
"06/02/2025","1.600","1.620","1.620","1.600","44,40K","-0,93%"
"05/02/2025","1.615","1.615","1.615","1.605","114,00K","0,31%"
"04/02/2025","1.610","1.615","1.615","1.605","15,00K","0,00%"
"03/02/2025","1.610","1.615","1.620","1.610","72,80K","-0,31%"
"31/01/2025","1.615","1.610","1.615","1.610","71,80K","0,62%"
"30/01/2025","1.605","1.615","1.615","1.605","38,10K","-0,62%"
"24/01/2025","1.615","1.610","1.615","1.605","16,50K","0,00%"
"23/01/2025","1.615","1.610","1.620","1.610","20,40K","0,62%"
"22/01/2025","1.605","1.620","1.620","1.600","78,10K","-0,93%"
"21/01/2025","1.620","1.605","1.620","1.605","11,50K","0,93%"
"20/01/2025","1.605","1.610","1.620","1.595","128,20K","0,00%"
"17/01/2025","1.605","1.620","1.620","1.600","16,20K","-0,31%"
"16/01/2025","1.610","1.605","1.620","1.600","24,00K","0,31%"
"15/01/2025","1.605","1.620","1.620","1.590","44,30K","0,00%"
"14/01/2025","1.605","1.600","1.605","1.575","66,30K","0,63%"
"13/01/2025","1.595","1.620","1.620","1.585","69,60K","-0,93%"
"10/01/2025","1.610","1.590","1.620","1.590","26,60K","1,26%"
"09/01/2025","1.590","1.595","1.595","1.585","11,70K","0,32%"
"08/01/2025","1.585","1.590","1.595","1.585","73,50K","0,00%"
"07/01/2025","1.585","1.600","1.610","1.580","149,80K","-0,94%"
"06/01/2025","1.600","1.610","1.615","1.590","53,20K","-0,62%"
"03/01/2025","1.610","1.615","1.615","1.605","13,60K","0,00%"
"02/01/2025","1.610","1.605","1.615","1.600","34,20K","0,31%"
"30/12/2024","1.605","1.605","1.605","1.590","28,40K","0,00%"
"27/12/2024","1.605","1.600","1.605","1.585","24,70K","0,63%"
"24/12/2024","1.595","1.590","1.600","1.590","27,10K","0,00%"
"23/12/2024","1.595","1.585","1.600","1.585","21,30K","0,63%"
"20/12/2024","1.585","1.590","1.590","1.580","80,40K","-0,31%"
"19/12/2024","1.590","1.605","1.605","1.555","249,50K","-0,93%"
"18/12/2024","1.605","1.605","1.625","1.575","390,30K","0,00%"
"17/12/2024","1.605","1.610","1.635","1.605","38,60K","0,00%"
"16/12/2024","1.605","1.620","1.625","1.605","371,60K","-0,93%"
"13/12/2024","1.620","1.635","1.635","1.620","56,90K","-0,31%"
"12/12/2024","1.625","1.635","1.635","1.620","14,10K","-0,31%"
"11/12/2024","1.630","1.640","1.640","1.620","124,00K","-0,31%"
"10/12/2024","1.635","1.630","1.635","1.625","33,10K","0,31%"
"09/12/2024","1.630","1.635","1.640","1.625","54,00K","-0,61%"
"06/12/2024","1.640","1.630","1.640","1.630","20,50K","0,31%"
"05/12/2024","1.635","1.640","1.640","1.625","18,20K","-0,30%"
"04/12/2024","1.640","1.640","1.645","1.635","34,60K","0,31%"
"03/12/2024","1.635","1.620","1.635","1.620","52,70K","0,62%"
"02/12/2024","1.625","1.640","1.640","1.620","40,80K","0,00%"
"29/11/2024","1.625","1.625","1.630","1.620","53,50K","-0,61%"
"28/11/2024","1.635","1.630","1.640","1.625","33,80K","0,62%"
"26/11/2024","1.625","1.635","1.635","1.625","29,30K","-0,61%"
"25/11/2024","1.635","1.625","1.645","1.620","32,10K","0,93%"
"22/11/2024","1.620","1.635","1.645","1.620","201,70K","-0,92%"
"21/11/2024","1.635","1.650","1.650","1.630","89,40K","-0,61%"
"20/11/2024","1.645","1.645","1.645","1.630","88,60K","0,00%"
"19/11/2024","1.645","1.630","1.655","1.630","82,80K","0,92%"
"18/11/2024","1.630","1.660","1.660","1.630","218,80K","-1,81%"
"15/11/2024","1.660","1.650","1.660","1.635","349,70K","0,61%"
"14/11/2024","1.650","1.655","1.655","1.640","290,50K","-0,30%"
"13/11/2024","1.655","1.655","1.655","1.640","201,90K","0,00%"
"12/11/2024","1.655","1.655","1.665","1.630","252,50K","0,00%"
"11/11/2024","1.655","1.670","1.670","1.625","302,80K","-0,90%"
"08/11/2024","1.670","1.635","1.670","1.625","563,90K","2,45%"
"07/11/2024","1.630","1.645","1.655","1.630","161,90K","-0,91%"
"06/11/2024","1.645","1.640","1.665","1.640","430,90K","0,30%"
"05/11/2024","1.640","1.650","1.660","1.640","92,90K","0,00%"
"04/11/2024","1.640","1.655","1.660","1.640","140,20K","-0,91%"
"01/11/2024","1.655","1.670","1.670","1.620","248,90K","-0,30%"
"31/10/2024","1.660","1.670","1.680","1.650","140,20K","-0,60%"
"30/10/2024","1.670","1.625","1.685","1.625","601,70K","2,45%"
"29/10/2024","1.630","1.625","1.645","1.625","86,10K","0,31%"
"28/10/2024","1.625","1.650","1.650","1.625","227,00K","-1,52%"
"25/10/2024","1.650","1.635","1.655","1.635","124,90K","0,92%"
"24/10/2024","1.635","1.640","1.650","1.635","18,80K","0,00%"
"23/10/2024","1.635","1.640","1.650","1.630","52,50K","0,00%"
"22/10/2024","1.635","1.645","1.645","1.630","70,10K","-0,30%"
"21/10/2024","1.640","1.650","1.650","1.630","74,80K","0,61%"
"18/10/2024","1.630","1.635","1.650","1.630","27,00K","-0,31%"
"17/10/2024","1.635","1.635","1.640","1.615","27,00K","0,00%"
"16/10/2024","1.635","1.640","1.640","1.615","50,60K","-0,30%"
"15/10/2024","1.640","1.645","1.660","1.630","47,00K","-0,30%"
"14/10/2024","1.645","1.655","1.660","1.635","29,30K","-0,60%"
"11/10/2024","1.655","1.655","1.665","1.645","159,70K","0,00%"
"10/10/2024","1.655","1.635","1.660","1.630","255,30K","1,53%"
"09/10/2024","1.630","1.630","1.635","1.620","109,20K","0,00%"
"08/10/2024","1.630","1.625","1.630","1.610","99,00K","0,62%"
"07/10/2024","1.620","1.620","1.625","1.615","170,00K","0,00%"
"04/10/2024","1.620","1.620","1.620","1.605","45,60K","0,00%"
"03/10/2024","1.620","1.625","1.625","1.610","40,10K","0,31%"
"02/10/2024","1.615","1.610","1.625","1.610","67,70K","0,31%"
"01/10/2024","1.610","1.620","1.625","1.600","166,20K","0,31%"
"30/09/2024","1.605","1.620","1.620","1.600","133,80K","-0,93%"
"27/09/2024","1.620","1.610","1.620","1.610","283,50K","1,25%"
"26/09/2024","1.600","1.635","1.640","1.600","566,50K","-2,14%"
"25/09/2024","1.635","1.625","1.640","1.625","352,90K","0,62%"
"24/09/2024","1.625","1.620","1.630","1.620","102,30K","0,31%"
"23/09/2024","1.620","1.625","1.625","1.610","111,80K","-0,31%"
"20/09/2024","1.625","1.620","1.630","1.615","145,90K","0,31%"
"19/09/2024","1.620","1.620","1.620","1.605","113,30K","0,31%"
"18/09/2024","1.615","1.605","1.620","1.605","210,50K","0,31%"
"17/09/2024","1.610","1.595","1.615","1.595","136,90K","0,63%"
"13/09/2024","1.600","1.610","1.620","1.595","407,50K","-0,62%"
"12/09/2024","1.610","1.610","1.620","1.595","421,10K","0,00%"
"11/09/2024","1.610","1.615","1.615","1.605","138,50K","0,00%"
"10/09/2024","1.610","1.620","1.620","1.605","79,50K","0,00%"
"09/09/2024","1.610","1.605","1.615","1.605","86,40K","-0,31%"
"06/09/2024","1.615","1.610","1.625","1.605","118,70K","0,31%"
"05/09/2024","1.610","1.610","1.620","1.605","45,70K","0,00%"
"04/09/2024","1.610","1.610","1.610","1.600","58,00K","0,00%"
"03/09/2024","1.610","1.605","1.620","1.605","212,40K","0,31%"
"02/09/2024","1.605","1.615","1.620","1.605","427,00K","-0,62%"
"30/08/2024","1.615","1.650","1.650","1.615","533,00K","-1,22%"
"29/08/2024","1.635","1.625","1.660","1.625","727,80K","1,55%"
"28/08/2024","1.610","1.620","1.620","1.610","78,20K","-0,31%"
"27/08/2024","1.615","1.610","1.620","1.605","67,10K","0,31%"
"26/08/2024","1.610","1.600","1.620","1.600","246,70K","0,94%"
"23/08/2024","1.595","1.615","1.630","1.595","703,80K","-0,93%"
"22/08/2024","1.610","1.620","1.620","1.600","150,50K","-0,62%"
"21/08/2024","1.620","1.615","1.630","1.615","100,50K","0,62%"
"20/08/2024","1.610","1.610","1.615","1.605","108,50K","0,31%"
"19/08/2024","1.605","1.605","1.610","1.600","64,30K","0,00%"
"16/08/2024","1.605","1.600","1.605","1.595","77,20K","0,31%"
"15/08/2024","1.600","1.600","1.605","1.595","72,00K","0,00%"
"14/08/2024","1.600","1.600","1.605","1.595","58,50K","0,31%"
"13/08/2024","1.595","1.600","1.600","1.590","120,20K","0,00%"
"12/08/2024","1.595","1.600","1.605","1.590","83,60K","-0,31%"
"09/08/2024","1.600","1.590","1.605","1.590","86,20K","0,63%"
"08/08/2024","1.590","1.585","1.600","1.585","51,80K","0,32%"
"07/08/2024","1.585","1.580","1.585","1.580","95,60K","0,32%"
"06/08/2024","1.580","1.575","1.600","1.560","180,50K","0,32%"
"05/08/2024","1.575","1.605","1.605","1.565","515,30K","-1,87%"
"02/08/2024","1.605","1.605","1.610","1.600","146,30K","0,00%"
"01/08/2024","1.605","1.625","1.625","1.575","295,90K","-0,62%"
"31/07/2024","1.615","1.660","1.665","1.570","1,86M","-2,71%"
"30/07/2024","1.660","1.665","1.670","1.655","125,10K","0,00%"
"29/07/2024","1.660","1.660","1.670","1.645","207,50K","0,00%"
"26/07/2024","1.660","1.665","1.665","1.655","221,50K","0,00%"
"25/07/2024","1.660","1.670","1.670","1.655","342,60K","0,00%"
"24/07/2024","1.660","1.670","1.670","1.655","181,90K","-0,60%"
"23/07/2024","1.670","1.670","1.675","1.665","140,70K","0,00%"
"22/07/2024","1.670","1.660","1.670","1.660","315,90K","0,60%"
"19/07/2024","1.660","1.660","1.665","1.655","173,40K","0,30%"
"18/07/2024","1.655","1.665","1.665","1.650","199,00K","0,00%"
"17/07/2024","1.655","1.665","1.670","1.655","198,90K","-0,60%"
"16/07/2024","1.665","1.655","1.670","1.655","133,10K","0,60%"
"15/07/2024","1.655","1.655","1.665","1.650","257,70K","0,00%"
"12/07/2024","1.655","1.650","1.660","1.640","153,60K","0,61%"
"11/07/2024","1.645","1.645","1.655","1.640","291,20K","0,00%"
"10/07/2024","1.645","1.645","1.655","1.635","196,80K","0,00%"
"09/07/2024","1.645","1.660","1.660","1.610","627,30K","-0,30%"
"08/07/2024","1.650","1.645","1.660","1.635","422,90K","0,61%"
"05/07/2024","1.640","1.660","1.665","1.635","637,90K","-0,91%"
"04/07/2024","1.655","1.630","1.680","1.615","1,19M","1,22%"
"03/07/2024","1.635","1.700","1.700","1.630","1,48M","-3,54%"
"02/07/2024","1.695","1.765","1.765","1.680","2,34M","-10,55%"
"01/07/2024","1.895","1.880","1.900","1.875","3,20M","1,07%"
"28/06/2024","1.875","1.860","1.900","1.860","1,72M","0,81%"
"27/06/2024","1.860","1.820","1.870","1.820","1,59M","2,48%"
"26/06/2024","1.815","1.750","1.815","1.750","1,19M","3,71%"
"25/06/2024","1.750","1.760","1.775","1.740","224,80K","-1,13%"
"24/06/2024","1.770","1.725","1.800","1.725","893,30K","2,91%"
"21/06/2024","1.720","1.685","1.730","1.685","847,10K","2,08%"
"20/06/2024","1.685","1.680","1.685","1.675","35,00K","0,30%"
"19/06/2024","1.680","1.675","1.685","1.660","188,10K","0,00%"
"14/06/2024","1.680","1.670","1.690","1.660","222,10K","0,60%"
"13/06/2024","1.670","1.675","1.680","1.665","16,00K","-0,30%"
"12/06/2024","1.675","1.690","1.690","1.660","200,90K","-0,89%"
"11/06/2024","1.690","1.695","1.695","1.670","113,20K","-0,29%"
"10/06/2024","1.695","1.690","1.695","1.670","122,30K","0,59%"
"07/06/2024","1.685","1.690","1.695","1.680","64,60K","0,30%"
"06/06/2024","1.680","1.680","1.690","1.675","61,10K","0,00%"
"05/06/2024","1.680","1.695","1.695","1.675","62,40K","0,00%"
"04/06/2024","1.680","1.670","1.695","1.665","143,70K","0,90%"
"03/06/2024","1.665","1.675","1.695","1.660","98,90K","-0,30%"
"31/05/2024","1.670","1.685","1.700","1.670","52,30K","0,00%"
"30/05/2024","1.670","1.685","1.685","1.660","111,70K","-0,89%"
"29/05/2024","1.685","1.690","1.690","1.670","103,60K","0,30%"
"28/05/2024","1.680","1.690","1.700","1.675","144,10K","-0,59%"
"27/05/2024","1.690","1.685","1.700","1.670","382,80K","0,60%"
"22/05/2024","1.680","1.670","1.690","1.665","77,10K","0,60%"
"21/05/2024","1.670","1.680","1.685","1.670","36,20K","-0,60%"
"20/05/2024","1.680","1.665","1.685","1.665","116,40K","0,90%"
"17/05/2024","1.665","1.675","1.675","1.660","12,20K","0,00%"
"16/05/2024","1.665","1.670","1.675","1.655","114,50K","0,91%"
"15/05/2024","1.650","1.670","1.675","1.650","53,50K","-0,60%"
"14/05/2024","1.660","1.670","1.680","1.650","42,00K","0,00%"
"13/05/2024","1.660","1.635","1.660","1.630","78,30K","1,53%"
"08/05/2024","1.635","1.685","1.685","1.625","93,90K","-2,10%"
"07/05/2024","1.670","1.680","1.680","1.660","34,70K","-0,60%"
"06/05/2024","1.680","1.645","1.680","1.645","109,30K","2,13%"
"03/05/2024","1.645","1.650","1.655","1.645","142,70K","-0,30%"
"02/05/2024","1.650","1.650","1.660","1.630","297,80K","0,00%"
"30/04/2024","1.650","1.625","1.650","1.620","192,60K","1,85%"
"29/04/2024","1.620","1.640","1.640","1.615","46,50K","-0,61%"
"26/04/2024","1.630","1.635","1.645","1.630","86,20K","0,00%"
"25/04/2024","1.630","1.630","1.635","1.625","5,10K","0,31%"
"24/04/2024","1.625","1.625","1.640","1.625","29,30K","-0,31%"
"23/04/2024","1.630","1.625","1.640","1.625","116,90K","0,62%"
"22/04/2024","1.620","1.620","1.640","1.620","66,30K","0,00%"
"19/04/2024","1.620","1.630","1.635","1.620","224,20K","-0,61%"
"18/04/2024","1.630","1.630","1.630","1.625","48,20K","0,00%"
"17/04/2024","1.630","1.640","1.640","1.625","33,40K","-0,61%"
"16/04/2024","1.640","1.645","1.645","1.620","54,60K","-0,30%"
"05/04/2024","1.645","1.630","1.650","1.630","34,70K","0,92%"
"04/04/2024","1.630","1.635","1.640","1.625","349,20K","-0,31%"
"03/04/2024","1.635","1.640","1.640","1.630","42,80K","0,31%"
"02/04/2024","1.630","1.630","1.650","1.625","143,00K","0,00%"
"01/04/2024","1.630","1.620","1.645","1.620","119,40K","0,62%"
"28/03/2024","1.620","1.625","1.630","1.620","141,80K","-0,31%"
"27/03/2024","1.625","1.625","1.630","1.620","143,50K","0,31%"
"26/03/2024","1.620","1.635","1.635","1.610","1,11M","-0,92%"
"25/03/2024","1.635","1.610","1.650","1.610","973,30K","1,55%"
"22/03/2024","1.610","1.615","1.655","1.610","97,50K","-0,31%"
"21/03/2024","1.615","1.605","1.615","1.600","93,60K","0,62%"
"20/03/2024","1.605","1.605","1.615","1.600","103,60K","0,00%"
"19/03/2024","1.605","1.605","1.620","1.600","70,60K","0,00%"
"18/03/2024","1.605","1.610","1.625","1.605","44,00K","-0,31%"
"15/03/2024","1.610","1.615","1.615","1.605","91,20K","-0,31%"
"14/03/2024","1.615","1.615","1.620","1.605","66,40K","0,00%"
"13/03/2024","1.615","1.620","1.630","1.615","121,90K","-0,31%"
"08/03/2024","1.620","1.610","1.625","1.605","157,60K","0,93%"
"07/03/2024","1.605","1.605","1.620","1.600","92,90K","0,00%"
"06/03/2024","1.605","1.610","1.620","1.595","116,40K","-0,62%"
"05/03/2024","1.615","1.625","1.630","1.615","106,10K","-0,31%"
"04/03/2024","1.620","1.630","1.635","1.615","39,40K","-0,61%"
"01/03/2024","1.630","1.625","1.630","1.620","46,10K","0,31%"
"29/02/2024","1.625","1.625","1.630","1.625","27,80K","-0,31%"
"28/02/2024","1.630","1.625","1.630","1.620","60,60K","0,62%"
"27/02/2024","1.620","1.630","1.630","1.615","50,90K","-0,61%"
"26/02/2024","1.630","1.640","1.640","1.620","37,40K","-0,61%"
"23/02/2024","1.640","1.645","1.645","1.625","16,30K","0,00%"
"22/02/2024","1.640","1.630","1.640","1.620","54,50K","0,61%"
"21/02/2024","1.630","1.635","1.645","1.620","124,40K","-0,31%"
"20/02/2024","1.635","1.650","1.650","1.620","116,40K","-0,91%"
"19/02/2024","1.650","1.670","1.690","1.650","112,80K","-0,60%"
"16/02/2024","1.660","1.675","1.700","1.645","135,70K","-0,90%"
"15/02/2024","1.675","1.675","1.705","1.670","164,20K","0,00%"
"13/02/2024","1.675","1.650","1.675","1.650","71,40K","1,52%"
"12/02/2024","1.650","1.650","1.655","1.635","25,80K","0,00%"
"07/02/2024","1.650","1.645","1.650","1.630","31,30K","0,30%"
"06/02/2024","1.645","1.635","1.645","1.630","25,10K","0,61%"
"05/02/2024","1.635","1.635","1.655","1.625","61,40K","0,00%"
"02/02/2024","1.635","1.635","1.640","1.630","84,00K","0,00%"
"01/02/2024","1.635","1.630","1.670","1.630","88,20K","0,31%"
"31/01/2024","1.630","1.620","1.650","1.620","159,90K","0,62%"
"30/01/2024","1.620","1.645","1.650","1.620","329,70K","-1,52%"
