"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"29/01/2024","1.645","1.655","1.670","1.645","75,70K","-0,60%"
"26/01/2024","1.655","1.670","1.670","1.650","56,20K","-0,90%"
"25/01/2024","1.670","1.650","1.700","1.645","73,30K","1,21%"
"24/01/2024","1.650","1.675","1.675","1.645","105,60K","-1,49%"
"23/01/2024","1.675","1.690","1.690","1.675","68,40K","-0,89%"
"22/01/2024","1.690","1.685","1.695","1.675","57,70K","0,60%"
"19/01/2024","1.680","1.670","1.680","1.670","89,40K","0,00%"
"18/01/2024","1.680","1.675","1.680","1.670","50,50K","0,00%"
"17/01/2024","1.680","1.690","1.690","1.675","76,40K","-0,30%"
"16/01/2024","1.685","1.675","1.690","1.670","223,50K","0,60%"
"15/01/2024","1.675","1.670","1.675","1.665","71,80K","0,30%"
"12/01/2024","1.670","1.670","1.680","1.665","67,30K","-0,30%"
"11/01/2024","1.675","1.690","1.690","1.665","82,50K","-0,89%"
"10/01/2024","1.690","1.670","1.695","1.670","38,60K","1,20%"
"09/01/2024","1.670","1.665","1.675","1.650","92,00K","0,60%"
"08/01/2024","1.660","1.650","1.665","1.645","91,30K","0,61%"
"05/01/2024","1.650","1.660","1.660","1.650","79,00K","-0,60%"
"04/01/2024","1.660","1.650","1.660","1.635","115,40K","0,61%"
"03/01/2024","1.650","1.640","1.650","1.630","154,50K","0,61%"
"02/01/2024","1.640","1.630","1.640","1.615","113,00K","1,55%"
"29/12/2023","1.615","1.630","1.635","1.615","81,60K","-0,62%"
"28/12/2023","1.625","1.630","1.630","1.620","39,60K","0,00%"
"27/12/2023","1.625","1.625","1.635","1.620","54,60K","0,00%"
"22/12/2023","1.625","1.620","1.635","1.615","45,90K","0,31%"
"21/12/2023","1.620","1.625","1.630","1.615","757,80K","-0,31%"
"20/12/2023","1.625","1.625","1.630","1.620","99,00K","0,00%"
"19/12/2023","1.625","1.610","1.625","1.610","74,50K","0,31%"
"18/12/2023","1.620","1.615","1.630","1.615","68,00K","0,31%"
"15/12/2023","1.615","1.610","1.620","1.600","24,80K","0,00%"
"14/12/2023","1.615","1.600","1.620","1.600","80,00K","0,31%"
"13/12/2023","1.610","1.615","1.615","1.590","192,50K","-0,62%"
"12/12/2023","1.620","1.630","1.630","1.600","55,90K","-0,61%"
"11/12/2023","1.630","1.630","1.630","1.600","25,40K","0,00%"
"08/12/2023","1.630","1.625","1.630","1.600","92,90K","1,56%"
"07/12/2023","1.605","1.635","1.635","1.560","45,70K","-1,53%"
"06/12/2023","1.630","1.620","1.630","1.615","474,20K","0,62%"
"05/12/2023","1.620","1.615","1.625","1.605","36,20K","0,93%"
"04/12/2023","1.605","1.615","1.615","1.540","567,40K","0,00%"
"01/12/2023","1.605","1.625","1.640","1.605","676,70K","-1,23%"
"30/11/2023","1.625","1.625","1.640","1.620","94,50K","0,00%"
"29/11/2023","1.625","1.630","1.640","1.625","130,20K","0,00%"
"28/11/2023","1.625","1.630","1.635","1.615","115,10K","-0,31%"
"27/11/2023","1.630","1.590","1.635","1.590","165,20K","2,52%"
"24/11/2023","1.590","1.575","1.600","1.575","125,50K","0,95%"
"23/11/2023","1.575","1.580","1.595","1.570","163,40K","-0,32%"
"22/11/2023","1.580","1.575","1.590","1.555","194,20K","0,32%"
"21/11/2023","1.575","1.560","1.585","1.555","96,00K","0,96%"
"20/11/2023","1.560","1.555","1.570","1.555","75,50K","0,32%"
"17/11/2023","1.555","1.560","1.570","1.555","83,10K","-0,32%"
"16/11/2023","1.560","1.540","1.570","1.515","78,30K","-0,32%"
"15/11/2023","1.565","1.560","1.590","1.555","84,10K","0,32%"
"14/11/2023","1.560","1.560","1.565","1.550","139,00K","0,00%"
"13/11/2023","1.560","1.560","1.570","1.560","75,30K","0,32%"
"10/11/2023","1.555","1.570","1.570","1.555","97,60K","-0,96%"
"09/11/2023","1.570","1.565","1.575","1.560","57,30K","0,64%"
"08/11/2023","1.560","1.575","1.575","1.555","211,70K","-0,95%"
"07/11/2023","1.575","1.580","1.595","1.550","108,40K","-0,32%"
"06/11/2023","1.580","1.595","1.595","1.580","217,10K","-0,63%"
"03/11/2023","1.590","1.585","1.595","1.565","168,80K","0,32%"
"02/11/2023","1.585","1.595","1.615","1.580","441,70K","-0,63%"
"01/11/2023","1.595","1.610","1.620","1.590","438,00K","-0,93%"
"31/10/2023","1.610","1.650","1.650","1.590","215,60K","-2,42%"
"30/10/2023","1.650","1.660","1.675","1.645","124,30K","-0,60%"
"27/10/2023","1.660","1.665","1.675","1.655","159,40K","0,00%"
"26/10/2023","1.660","1.680","1.715","1.650","133,60K","-0,90%"
"25/10/2023","1.675","1.685","1.685","1.670","80,90K","-0,59%"
"24/10/2023","1.685","1.680","1.685","1.670","68,90K","0,60%"
"23/10/2023","1.675","1.690","1.690","1.665","222,10K","-0,89%"
"20/10/2023","1.690","1.700","1.700","1.690","201,90K","-0,29%"
"19/10/2023","1.695","1.705","1.705","1.680","390,30K","-0,59%"
"18/10/2023","1.705","1.695","1.715","1.695","570,30K","-0,29%"
"17/10/2023","1.710","1.710","1.715","1.705","293,30K","0,00%"
"16/10/2023","1.710","1.715","1.720","1.710","69,00K","-0,29%"
"13/10/2023","1.715","1.715","1.720","1.710","64,70K","0,00%"
"12/10/2023","1.715","1.715","1.720","1.710","406,40K","0,29%"
"11/10/2023","1.710","1.710","1.720","1.710","431,00K","-0,29%"
"10/10/2023","1.715","1.725","1.725","1.710","316,00K","0,00%"
"09/10/2023","1.715","1.720","1.725","1.715","427,10K","-0,29%"
"06/10/2023","1.720","1.715","1.725","1.715","187,80K","0,29%"
"05/10/2023","1.715","1.715","1.720","1.715","768,80K","0,00%"
"04/10/2023","1.715","1.715","1.720","1.710","351,70K","0,00%"
"03/10/2023","1.715","1.720","1.725","1.715","163,00K","0,00%"
"02/10/2023","1.715","1.715","1.725","1.715","251,20K","0,00%"
"29/09/2023","1.715","1.720","1.725","1.715","156,60K","0,00%"
"27/09/2023","1.715","1.715","1.725","1.715","65,90K","0,00%"
"26/09/2023","1.715","1.715","1.725","1.715","246,10K","-0,29%"
"25/09/2023","1.720","1.720","1.725","1.715","292,00K","0,29%"
"22/09/2023","1.715","1.705","1.725","1.705","154,80K","0,00%"
"21/09/2023","1.715","1.720","1.720","1.715","81,30K","0,00%"
"20/09/2023","1.715","1.715","1.720","1.710","329,90K","0,00%"
"19/09/2023","1.715","1.710","1.720","1.710","208,00K","0,00%"
"18/09/2023","1.715","1.715","1.720","1.710","193,30K","-0,29%"
"15/09/2023","1.720","1.725","1.725","1.715","185,40K","0,00%"
"14/09/2023","1.720","1.710","1.725","1.710","200,10K","0,29%"
"13/09/2023","1.715","1.725","1.730","1.715","145,70K","-0,29%"
"12/09/2023","1.720","1.710","1.730","1.710","161,40K","0,00%"
"11/09/2023","1.720","1.720","1.730","1.720","315,10K","0,00%"
"08/09/2023","1.720","1.715","1.725","1.715","194,80K","0,29%"
"07/09/2023","1.715","1.720","1.725","1.715","188,80K","-0,29%"
"06/09/2023","1.720","1.715","1.730","1.715","118,40K","-0,29%"
"05/09/2023","1.725","1.710","1.725","1.705","179,10K","0,58%"
"04/09/2023","1.715","1.715","1.725","1.715","177,00K","0,00%"
"01/09/2023","1.715","1.720","1.725","1.715","174,40K","0,00%"
"31/08/2023","1.715","1.725","1.725","1.715","152,50K","-0,29%"
"30/08/2023","1.720","1.720","1.725","1.720","189,30K","0,00%"
"29/08/2023","1.720","1.715","1.725","1.715","97,80K","0,00%"
"28/08/2023","1.720","1.720","1.735","1.715","79,90K","-0,29%"
"25/08/2023","1.725","1.725","1.725","1.715","97,40K","0,00%"
"24/08/2023","1.725","1.725","1.730","1.720","317,70K","0,00%"
"23/08/2023","1.725","1.725","1.740","1.720","339,40K","0,00%"
"22/08/2023","1.725","1.735","1.735","1.725","201,00K","-0,58%"
"21/08/2023","1.735","1.730","1.735","1.725","165,50K","0,29%"
"18/08/2023","1.730","1.735","1.735","1.720","138,90K","-0,29%"
"16/08/2023","1.735","1.740","1.745","1.730","92,30K","-0,29%"
"15/08/2023","1.740","1.725","1.740","1.720","248,70K","0,87%"
"14/08/2023","1.725","1.725","1.735","1.720","248,70K","-0,29%"
"11/08/2023","1.730","1.735","1.735","1.725","61,50K","0,00%"
"10/08/2023","1.730","1.730","1.735","1.720","295,50K","0,00%"
"09/08/2023","1.730","1.740","1.740","1.725","220,40K","-0,29%"
"08/08/2023","1.735","1.745","1.745","1.735","247,20K","-0,57%"
"07/08/2023","1.745","1.745","1.750","1.730","265,10K","0,00%"
"04/08/2023","1.745","1.745","1.750","1.735","46,30K","0,00%"
"03/08/2023","1.745","1.735","1.755","1.735","121,20K","0,58%"
"02/08/2023","1.735","1.745","1.745","1.725","235,10K","-0,57%"
"01/08/2023","1.745","1.755","1.755","1.720","579,20K","-0,57%"
"31/07/2023","1.755","1.785","1.785","1.750","410,90K","-1,68%"
"28/07/2023","1.785","1.750","1.800","1.725","2,47M","2,59%"
"27/07/2023","1.740","1.740","1.760","1.735","389,40K","0,29%"
"26/07/2023","1.735","1.745","1.745","1.730","263,00K","-0,29%"
"25/07/2023","1.740","1.740","1.750","1.735","251,60K","0,00%"
"24/07/2023","1.740","1.740","1.750","1.735","343,90K","0,29%"
"21/07/2023","1.735","1.740","1.760","1.730","379,70K","-0,29%"
"20/07/2023","1.740","1.750","1.765","1.735","388,00K","-0,29%"
"18/07/2023","1.745","1.745","1.775","1.740","413,30K","0,00%"
"17/07/2023","1.745","1.725","1.745","1.725","223,50K","0,58%"
"14/07/2023","1.735","1.725","1.735","1.710","193,80K","0,58%"
"13/07/2023","1.725","1.740","1.755","1.705","545,70K","-0,86%"
"12/07/2023","1.740","1.770","1.770","1.740","811,70K","-1,69%"
"11/07/2023","1.770","1.755","1.775","1.750","470,30K","0,00%"
"10/07/2023","1.770","1.780","1.810","1.760","1,18M","0,00%"
"07/07/2023","1.770","1.800","1.820","1.760","2,65M","-12,38%"
"06/07/2023","2.020","2.000","2.040","1.980","3,88M","1,00%"
"05/07/2023","2.000","1.960","2.020","1.960","4,03M","2,04%"
"04/07/2023","1.960","1.955","1.965","1.940","1,31M","1,03%"
"03/07/2023","1.940","1.950","1.955","1.925","1,30M","1,31%"
"27/06/2023","1.915","1.930","1.940","1.915","298,30K","-0,78%"
"26/06/2023","1.930","1.925","1.945","1.910","766,20K","0,26%"
"23/06/2023","1.925","1.900","2.010","1.900","2,47M","1,32%"
"22/06/2023","1.900","1.905","1.905","1.870","572,80K","-0,26%"
"21/06/2023","1.905","1.850","1.915","1.850","513,10K","2,97%"
"20/06/2023","1.850","1.860","1.875","1.840","363,00K","-0,54%"
"19/06/2023","1.860","1.820","1.885","1.820","616,20K","2,20%"
"16/06/2023","1.820","1.810","1.825","1.810","188,30K","0,28%"
"15/06/2023","1.815","1.835","1.835","1.810","132,70K","-0,55%"
"14/06/2023","1.825","1.820","1.830","1.815","78,40K","0,55%"
"13/06/2023","1.815","1.805","1.845","1.805","425,20K","0,55%"
"12/06/2023","1.805","1.780","1.810","1.780","599,90K","1,40%"
"09/06/2023","1.780","1.775","1.790","1.775","254,90K","0,28%"
"08/06/2023","1.775","1.790","1.790","1.775","173,30K","-0,84%"
"07/06/2023","1.790","1.775","1.795","1.775","87,80K","1,13%"
"06/06/2023","1.770","1.780","1.780","1.760","102,60K","-0,56%"
"05/06/2023","1.780","1.795","1.795","1.760","200,70K","-0,84%"
"31/05/2023","1.795","1.735","1.890","1.730","394,10K","3,46%"
"30/05/2023","1.735","1.725","1.740","1.725","29,50K","0,58%"
"29/05/2023","1.725","1.730","1.730","1.720","92,50K","0,00%"
"26/05/2023","1.725","1.735","1.740","1.720","122,80K","-0,58%"
"25/05/2023","1.735","1.735","1.740","1.725","69,90K","0,29%"
"24/05/2023","1.730","1.720","1.735","1.715","168,40K","0,29%"
"23/05/2023","1.725","1.715","1.725","1.715","35,70K","0,58%"
"22/05/2023","1.715","1.700","1.715","1.690","218,80K","0,29%"
"19/05/2023","1.710","1.720","1.720","1.700","185,90K","-0,58%"
"17/05/2023","1.720","1.730","1.730","1.715","131,90K","-0,58%"
"16/05/2023","1.730","1.730","1.730","1.720","126,70K","0,58%"
"15/05/2023","1.720","1.725","1.730","1.715","142,00K","0,00%"
"12/05/2023","1.720","1.720","1.720","1.710","92,70K","0,58%"
"11/05/2023","1.710","1.715","1.720","1.700","197,80K","0,00%"
"10/05/2023","1.710","1.720","1.725","1.705","386,20K","-0,58%"
"09/05/2023","1.720","1.705","1.730","1.705","163,20K","0,88%"
"08/05/2023","1.705","1.715","1.725","1.700","313,20K","-0,58%"
"05/05/2023","1.715","1.735","1.735","1.715","179,50K","-1,15%"
"04/05/2023","1.735","1.735","1.745","1.730","169,60K","0,00%"
"03/05/2023","1.735","1.730","1.740","1.715","136,90K","0,29%"
"02/05/2023","1.730","1.750","1.750","1.710","412,70K","-1,14%"
"28/04/2023","1.750","1.770","1.795","1.740","819,40K","-2,51%"
"27/04/2023","1.795","1.790","1.820","1.785","358,90K","0,28%"
"26/04/2023","1.790","1.750","1.795","1.750","317,50K","2,29%"
"18/04/2023","1.750","1.750","1.765","1.745","316,10K","0,00%"
"17/04/2023","1.750","1.765","1.770","1.750","152,00K","0,00%"
"14/04/2023","1.750","1.750","1.760","1.745","111,30K","0,00%"
"13/04/2023","1.750","1.755","1.755","1.740","544,40K","0,00%"
"12/04/2023","1.750","1.770","1.770","1.750","224,90K","-0,85%"
"11/04/2023","1.765","1.780","1.790","1.760","109,20K","0,28%"
"10/04/2023","1.760","1.790","1.790","1.755","375,50K","-1,68%"
"06/04/2023","1.790","1.795","1.795","1.770","253,00K","-0,28%"
"05/04/2023","1.795","1.800","1.810","1.795","125,20K","0,00%"
"04/04/2023","1.795","1.800","1.800","1.785","140,10K","-0,28%"
"03/04/2023","1.800","1.790","1.815","1.785","210,70K","0,56%"
"31/03/2023","1.790","1.805","1.810","1.780","816,60K","-0,83%"
"30/03/2023","1.805","1.825","1.830","1.800","334,40K","-1,10%"
"29/03/2023","1.825","1.830","1.830","1.800","246,50K","-0,27%"
"28/03/2023","1.830","1.835","1.835","1.800","294,50K","-0,27%"
"27/03/2023","1.835","1.845","1.845","1.830","167,10K","-0,54%"
"24/03/2023","1.845","1.825","1.850","1.815","217,30K","1,10%"
"21/03/2023","1.825","1.800","1.825","1.795","55,70K","1,39%"
"20/03/2023","1.800","1.805","1.815","1.780","77,50K","0,00%"
"17/03/2023","1.800","1.800","1.800","1.780","56,20K","1,69%"
"16/03/2023","1.770","1.790","1.790","1.755","122,40K","-1,12%"
"15/03/2023","1.790","1.810","1.810","1.720","283,80K","-1,10%"
"14/03/2023","1.810","1.880","1.880","1.790","488,30K","-3,98%"
"13/03/2023","1.885","1.895","1.895","1.875","72,00K","-0,26%"
"10/03/2023","1.890","1.890","1.895","1.885","67,10K","0,00%"
"09/03/2023","1.890","1.885","1.895","1.885","40,30K","0,27%"
"08/03/2023","1.885","1.885","1.890","1.880","49,70K","0,00%"
"07/03/2023","1.885","1.890","1.890","1.885","50,10K","-0,26%"
"06/03/2023","1.890","1.895","1.900","1.890","65,90K","-0,26%"
"03/03/2023","1.895","1.910","1.910","1.895","65,90K","0,00%"
"02/03/2023","1.895","1.890","1.900","1.890","98,30K","0,26%"
"01/03/2023","1.890","1.880","1.895","1.875","57,00K","0,53%"
"28/02/2023","1.880","1.870","1.890","1.865","104,50K","0,53%"
"27/02/2023","1.870","1.880","1.895","1.860","231,60K","-0,53%"
"24/02/2023","1.880","1.900","1.900","1.880","181,20K","-1,05%"
"23/02/2023","1.900","1.900","1.900","1.890","85,40K","0,26%"
"22/02/2023","1.895","1.910","1.915","1.895","44,90K","-0,79%"
"21/02/2023","1.910","1.900","1.910","1.895","160,40K","0,53%"
"20/02/2023","1.900","1.910","1.915","1.900","112,70K","-0,26%"
"17/02/2023","1.905","1.895","1.910","1.895","324,00K","0,79%"
"16/02/2023","1.890","1.900","1.900","1.880","224,90K","-0,26%"
"15/02/2023","1.895","1.900","1.905","1.895","308,40K","-0,26%"
"14/02/2023","1.900","1.890","1.900","1.885","50,30K","0,53%"
"13/02/2023","1.890","1.895","1.895","1.880","68,50K","-0,26%"
"10/02/2023","1.895","1.880","1.900","1.880","33,00K","0,00%"
"09/02/2023","1.895","1.890","1.900","1.880","23,90K","0,26%"
"08/02/2023","1.890","1.895","1.900","1.890","70,00K","-0,53%"
"07/02/2023","1.900","1.875","1.900","1.865","53,20K","1,33%"
"06/02/2023","1.875","1.895","1.895","1.870","102,20K","-1,06%"
"03/02/2023","1.895","1.900","1.900","1.890","86,80K","0,00%"
"02/02/2023","1.895","1.900","1.900","1.885","84,20K","-0,26%"
"01/02/2023","1.900","1.915","1.920","1.890","59,90K","-0,52%"
"31/01/2023","1.910","1.910","1.930","1.900","47,00K","0,00%"
"30/01/2023","1.910","1.900","1.920","1.885","130,60K","0,53%"
"27/01/2023","1.900","1.870","1.905","1.870","167,40K","1,33%"
"26/01/2023","1.875","1.845","1.880","1.840","98,10K","1,63%"
"25/01/2023","1.845","1.850","1.850","1.835","47,00K","0,82%"
"24/01/2023","1.830","1.820","1.850","1.815","129,30K","0,83%"
"20/01/2023","1.815","1.815","1.825","1.810","88,00K","0,28%"
"19/01/2023","1.810","1.820","1.825","1.810","99,80K","-0,55%"
"18/01/2023","1.820","1.835","1.840","1.800","158,00K","-0,55%"
"17/01/2023","1.830","1.825","1.835","1.815","89,80K","0,27%"
"16/01/2023","1.825","1.835","1.840","1.825","35,50K","-0,54%"
"13/01/2023","1.835","1.840","1.845","1.820","43,70K","0,00%"
"12/01/2023","1.835","1.820","1.850","1.820","242,10K","0,00%"
"11/01/2023","1.835","1.835","1.840","1.820","29,70K","0,00%"
"10/01/2023","1.835","1.840","1.850","1.830","88,70K","0,27%"
"09/01/2023","1.830","1.830","1.845","1.810","85,10K","0,27%"
"06/01/2023","1.825","1.800","1.835","1.780","104,80K","1,11%"
"05/01/2023","1.805","1.900","1.900","1.800","514,70K","-5,00%"
"04/01/2023","1.900","1.915","1.915","1.900","83,00K","-0,78%"
"03/01/2023","1.915","1.920","1.920","1.905","35,40K","-0,26%"
"02/01/2023","1.920","1.925","1.950","1.900","145,00K","0,00%"
"30/12/2022","1.920","1.910","1.940","1.895","144,60K","0,52%"
"29/12/2022","1.910","1.945","1.945","1.880","385,70K","-1,80%"
"28/12/2022","1.945","1.950","1.950","1.930","73,00K","-0,26%"
"27/12/2022","1.950","1.960","1.965","1.945","42,60K","-0,51%"
"26/12/2022","1.960","1.965","1.965","1.940","50,00K","0,00%"
"23/12/2022","1.960","1.965","1.965","1.945","81,90K","-0,25%"
"22/12/2022","1.965","1.965","1.975","1.965","16,60K","0,00%"
"21/12/2022","1.965","1.975","1.975","1.955","31,60K","-0,25%"
"20/12/2022","1.970","1.980","1.980","1.950","119,10K","-0,25%"
"19/12/2022","1.975","1.960","1.975","1.920","87,60K","0,77%"
"16/12/2022","1.960","1.970","1.975","1.950","51,70K","-0,25%"
"15/12/2022","1.965","1.960","1.970","1.945","78,30K","0,00%"
"14/12/2022","1.965","1.960","1.965","1.950","73,10K","0,51%"
"13/12/2022","1.955","1.955","1.980","1.950","99,70K","0,00%"
"12/12/2022","1.955","1.925","1.955","1.910","137,20K","0,26%"
"09/12/2022","1.950","1.940","1.955","1.925","396,20K","1,56%"
"08/12/2022","1.920","1.940","1.945","1.915","116,50K","-1,03%"
"07/12/2022","1.940","1.940","1.940","1.910","235,40K","0,00%"
"06/12/2022","1.940","1.955","1.955","1.920","359,70K","-0,77%"
"05/12/2022","1.955","1.965","1.980","1.955","153,20K","-0,26%"
"02/12/2022","1.960","1.970","1.970","1.955","88,30K","-0,25%"
"01/12/2022","1.965","1.975","1.985","1.960","111,50K","0,00%"
"30/11/2022","1.965","1.965","1.975","1.955","106,80K","0,26%"
"29/11/2022","1.960","1.970","1.970","1.960","166,40K","-0,51%"
"28/11/2022","1.970","1.980","1.985","1.960","150,90K","0,00%"
"25/11/2022","1.970","1.970","2.000","1.965","122,60K","-0,25%"
"24/11/2022","1.975","1.990","1.990","1.965","132,40K","-0,50%"
"23/11/2022","1.985","1.980","1.995","1.960","150,30K","0,76%"
"22/11/2022","1.970","1.960","1.975","1.950","116,20K","0,51%"
"21/11/2022","1.960","1.965","1.975","1.955","136,80K","-0,25%"
"18/11/2022","1.965","1.970","1.985","1.965","170,50K","0,00%"
"17/11/2022","1.965","1.970","1.990","1.965","163,00K","-0,25%"
"16/11/2022","1.970","1.975","1.980","1.965","110,30K","0,00%"
"15/11/2022","1.970","1.975","1.980","1.965","114,20K","0,00%"
"14/11/2022","1.970","1.970","2.000","1.955","235,90K","-0,25%"
"11/11/2022","1.975","1.960","1.995","1.955","87,90K","0,77%"
"10/11/2022","1.960","1.995","1.995","1.950","184,80K","-1,75%"
"09/11/2022","1.995","2.000","2.020","1.985","171,80K","-0,25%"
"08/11/2022","2.000","1.980","2.030","1.975","258,20K","0,00%"
"07/11/2022","2.000","2.020","2.040","1.920","457,30K","-0,99%"
"04/11/2022","2.020","2.060","2.060","2.000","146,20K","-1,94%"
"03/11/2022","2.060","2.020","2.070","2.000","181,40K","0,98%"
"02/11/2022","2.040","2.130","2.150","2.010","470,80K","-1,92%"
"01/11/2022","2.080","2.130","2.160","2.050","527,20K","-0,48%"
"31/10/2022","2.090","2.030","2.100","2.000","648,40K","2,96%"
"28/10/2022","2.030","2.000","2.190","1.960","1,34M","-0,98%"
"27/10/2022","2.050","2.000","2.050","1.990","411,20K","3,02%"
"26/10/2022","1.990","1.875","2.090","1.850","1,09M","3,92%"
"25/10/2022","1.915","1.870","1.940","1.850","405,90K","0,26%"
"24/10/2022","1.910","1.865","1.920","1.865","595,30K","2,41%"
"21/10/2022","1.865","1.850","1.910","1.850","481,30K","-0,53%"
"20/10/2022","1.875","1.820","1.920","1.820","941,60K","3,02%"
"19/10/2022","1.820","1.810","1.825","1.805","538,60K","0,83%"
"18/10/2022","1.805","1.800","1.835","1.800","183,50K","0,28%"
"17/10/2022","1.800","1.845","1.850","1.800","464,60K","-2,44%"
"14/10/2022","1.845","1.780","1.860","1.780","555,20K","2,22%"
"13/10/2022","1.805","1.800","1.820","1.795","302,70K","0,28%"
"12/10/2022","1.800","1.810","1.815","1.775","426,70K","-0,55%"
"11/10/2022","1.810","1.850","1.850","1.800","637,30K","-2,43%"
"10/10/2022","1.855","1.850","1.865","1.805","279,60K","-0,54%"
