"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"07/10/2022","1.865","1.850","1.900","1.825","613,00K","1,36%"
"06/10/2022","1.840","1.825","1.845","1.790","473,10K","1,10%"
"05/10/2022","1.820","1.745","1.845","1.745","315,80K","1,68%"
"04/10/2022","1.790","1.755","1.815","1.730","470,70K","1,99%"
"03/10/2022","1.755","1.730","1.775","1.730","559,80K","3,54%"
"30/09/2022","1.695","1.680","1.710","1.565","821,00K","0,89%"
"29/09/2022","1.680","1.775","1.775","1.650","707,00K","-4,82%"
"28/09/2022","1.765","1.780","1.785","1.745","413,40K","-0,28%"
"27/09/2022","1.770","1.755","1.785","1.750","206,00K","0,85%"
"26/09/2022","1.755","1.860","1.860","1.740","710,50K","-5,65%"
"23/09/2022","1.860","1.795","1.880","1.770","346,40K","3,62%"
"22/09/2022","1.795","1.850","1.855","1.795","533,60K","-2,97%"
"21/09/2022","1.850","1.815","1.870","1.795","285,70K","2,49%"
"20/09/2022","1.805","1.935","1.950","1.795","1,08M","-5,99%"
"19/09/2022","1.920","1.740","1.950","1.740","1,84M","10,34%"
"16/09/2022","1.740","1.780","1.795","1.740","543,90K","-2,25%"
"15/09/2022","1.780","1.720","1.790","1.715","976,70K","4,09%"
"14/09/2022","1.710","1.685","1.710","1.670","387,10K","1,48%"
"13/09/2022","1.685","1.675","1.710","1.655","278,70K","0,90%"
"12/09/2022","1.670","1.645","1.690","1.640","494,60K","1,21%"
"09/09/2022","1.650","1.695","1.710","1.650","513,50K","-2,65%"
"08/09/2022","1.695","1.700","1.715","1.665","152,10K","-1,17%"
"07/09/2022","1.715","1.675","1.720","1.675","364,10K","2,39%"
"06/09/2022","1.675","1.675","1.705","1.665","449,60K","0,00%"
"05/09/2022","1.675","1.705","1.705","1.650","382,70K","-2,33%"
"02/09/2022","1.715","1.730","1.750","1.710","825,30K","-0,87%"
"01/09/2022","1.730","1.705","1.755","1.705","918,40K","1,47%"
"31/08/2022","1.705","1.650","1.755","1.650","2,39M","3,33%"
"30/08/2022","1.650","1.630","1.650","1.625","682,00K","1,23%"
"29/08/2022","1.630","1.615","1.630","1.605","367,40K","0,93%"
"26/08/2022","1.615","1.610","1.620","1.580","725,20K","0,31%"
"25/08/2022","1.610","1.580","1.630","1.575","956,30K","2,22%"
"24/08/2022","1.575","1.585","1.590","1.555","92,70K","-0,32%"
"23/08/2022","1.580","1.585","1.590","1.560","721,30K","0,32%"
"22/08/2022","1.575","1.570","1.580","1.550","234,00K","0,32%"
"19/08/2022","1.570","1.550","1.570","1.540","518,70K","0,64%"
"18/08/2022","1.560","1.550","1.570","1.550","222,00K","0,65%"
"16/08/2022","1.550","1.565","1.575","1.550","194,20K","-0,96%"
"15/08/2022","1.565","1.550","1.580","1.550","487,40K","0,97%"
"12/08/2022","1.550","1.550","1.555","1.540","321,50K","0,00%"
"11/08/2022","1.550","1.560","1.565","1.545","209,60K","-0,64%"
"10/08/2022","1.560","1.545","1.565","1.535","357,50K","0,97%"
"09/08/2022","1.545","1.570","1.570","1.540","668,80K","-1,59%"
"08/08/2022","1.570","1.570","1.575","1.545","290,80K","0,00%"
"05/08/2022","1.570","1.570","1.590","1.570","361,70K","0,00%"
"04/08/2022","1.570","1.565","1.580","1.565","573,00K","0,64%"
"03/08/2022","1.560","1.545","1.560","1.540","672,30K","0,97%"
"02/08/2022","1.545","1.555","1.560","1.535","479,50K","-0,64%"
"01/08/2022","1.555","1.530","1.560","1.525","1,30M","1,97%"
"29/07/2022","1.525","1.500","1.540","1.500","1,62M","3,04%"
"28/07/2022","1.480","1.480","1.510","1.475","1,08M","0,00%"
"27/07/2022","1.480","1.450","1.500","1.445","1,43M","2,07%"
"26/07/2022","1.450","1.465","1.480","1.440","1,13M","-1,36%"
"25/07/2022","1.470","1.490","1.490","1.420","1,78M","-3,29%"
"22/07/2022","1.520","1.600","1.600","1.520","447,70K","-6,75%"
"21/07/2022","1.630","1.630","1.630","1.620","2,94M","0,62%"
"20/07/2022","1.620","1.610","1.630","1.605","2,09M","0,93%"
"19/07/2022","1.605","1.600","1.620","1.590","2,13M","0,31%"
"18/07/2022","1.600","1.650","1.650","1.600","2,04M","0,00%"
"15/07/2022","1.600","1.570","1.650","1.570","2,86M","2,56%"
"14/07/2022","1.560","1.580","1.600","1.545","1,02M","-0,64%"
"13/07/2022","1.570","1.540","1.650","1.510","3,14M","4,67%"
"12/07/2022","1.500","1.540","1.550","1.495","690,50K","-2,28%"
"11/07/2022","1.535","1.515","1.575","1.505","349,50K","1,32%"
"08/07/2022","1.515","1.500","1.520","1.480","488,50K","1,34%"
"07/07/2022","1.495","1.480","1.495","1.460","106,30K","1,01%"
"06/07/2022","1.480","1.450","1.495","1.450","113,70K","0,00%"
"05/07/2022","1.480","1.450","1.485","1.445","305,70K","1,72%"
"04/07/2022","1.455","1.470","1.490","1.435","231,70K","-0,68%"
"01/07/2022","1.465","1.500","1.500","1.455","263,40K","-2,33%"
"30/06/2022","1.500","1.500","1.500","1.495","71,20K","0,00%"
"29/06/2022","1.500","1.515","1.515","1.495","156,60K","-0,99%"
"28/06/2022","1.515","1.555","1.555","1.510","125,30K","0,33%"
"27/06/2022","1.510","1.500","1.515","1.490","169,40K","0,67%"
"24/06/2022","1.500","1.490","1.520","1.475","230,00K","0,67%"
"23/06/2022","1.490","1.505","1.505","1.480","101,10K","-0,67%"
"22/06/2022","1.500","1.525","1.525","1.485","189,00K","0,00%"
"21/06/2022","1.500","1.515","1.515","1.475","104,40K","0,67%"
"20/06/2022","1.490","1.520","1.520","1.470","161,70K","0,34%"
"17/06/2022","1.485","1.495","1.525","1.465","358,80K","-2,30%"
"16/06/2022","1.520","1.520","1.520","1.495","273,80K","1,67%"
"15/06/2022","1.495","1.545","1.545","1.465","389,80K","-0,33%"
"14/06/2022","1.500","1.525","1.525","1.475","377,20K","-1,64%"
"13/06/2022","1.525","1.600","1.610","1.490","1,57M","-4,69%"
"10/06/2022","1.600","1.550","1.635","1.550","1,86M","2,56%"
"09/06/2022","1.560","1.550","1.595","1.525","1,13M","2,63%"
"08/06/2022","1.520","1.520","1.530","1.480","661,90K","0,66%"
"07/06/2022","1.510","1.500","1.510","1.480","465,70K","2,72%"
"06/06/2022","1.470","1.440","1.490","1.435","356,10K","2,44%"
"03/06/2022","1.435","1.475","1.490","1.435","696,30K","-0,69%"
"02/06/2022","1.445","1.475","1.475","1.425","526,20K","0,70%"
"31/05/2022","1.435","1.475","1.475","1.405","295,60K","0,00%"
"30/05/2022","1.435","1.400","1.475","1.400","218,80K","2,14%"
"27/05/2022","1.405","1.400","1.420","1.385","193,20K","1,08%"
"25/05/2022","1.390","1.400","1.400","1.385","97,50K","0,36%"
"24/05/2022","1.385","1.395","1.395","1.380","109,00K","-0,72%"
"23/05/2022","1.395","1.400","1.400","1.380","126,70K","0,72%"
"20/05/2022","1.385","1.380","1.400","1.380","318,00K","0,36%"
"19/05/2022","1.380","1.400","1.405","1.375","445,90K","-1,43%"
"18/05/2022","1.400","1.395","1.410","1.390","207,90K","0,36%"
"17/05/2022","1.395","1.395","1.430","1.395","311,70K","0,00%"
"13/05/2022","1.395","1.390","1.400","1.385","75,70K","0,36%"
"12/05/2022","1.390","1.415","1.425","1.390","145,90K","-1,77%"
"11/05/2022","1.415","1.400","1.440","1.380","115,20K","0,35%"
"10/05/2022","1.410","1.430","1.430","1.355","286,10K","-1,74%"
"09/05/2022","1.435","1.490","1.500","1.430","505,70K","-2,71%"
"28/04/2022","1.475","1.440","1.510","1.435","669,20K","2,79%"
"27/04/2022","1.435","1.400","1.440","1.385","722,60K","2,50%"
"26/04/2022","1.400","1.395","1.400","1.385","201,20K","0,36%"
"25/04/2022","1.395","1.390","1.400","1.365","282,20K","0,36%"
"22/04/2022","1.390","1.385","1.400","1.385","104,30K","0,00%"
"21/04/2022","1.390","1.400","1.400","1.385","168,30K","0,00%"
"20/04/2022","1.390","1.390","1.410","1.375","334,70K","1,09%"
"19/04/2022","1.375","1.370","1.380","1.365","207,90K","0,73%"
"18/04/2022","1.365","1.360","1.375","1.355","77,80K","0,37%"
"14/04/2022","1.360","1.355","1.360","1.345","106,70K","0,00%"
"13/04/2022","1.360","1.340","1.390","1.330","143,50K","1,49%"
"12/04/2022","1.340","1.355","1.355","1.335","155,40K","-1,11%"
"11/04/2022","1.355","1.355","1.370","1.340","132,30K","-0,37%"
"08/04/2022","1.360","1.375","1.375","1.350","92,00K","-0,37%"
"07/04/2022","1.365","1.375","1.375","1.360","86,60K","0,00%"
"06/04/2022","1.365","1.375","1.380","1.355","88,40K","-0,73%"
"05/04/2022","1.375","1.360","1.375","1.360","38,40K","1,10%"
"04/04/2022","1.360","1.360","1.385","1.350","274,70K","0,00%"
"01/04/2022","1.360","1.365","1.370","1.350","207,10K","-0,37%"
"31/03/2022","1.365","1.355","1.365","1.350","224,00K","0,74%"
"30/03/2022","1.355","1.335","1.360","1.335","179,60K","1,50%"
"29/03/2022","1.335","1.330","1.340","1.330","152,30K","0,38%"
"28/03/2022","1.330","1.330","1.340","1.320","198,80K","0,00%"
"25/03/2022","1.330","1.310","1.335","1.310","74,80K","0,00%"
"24/03/2022","1.330","1.330","1.340","1.315","153,10K","0,00%"
"23/03/2022","1.330","1.330","1.335","1.315","130,30K","0,00%"
"22/03/2022","1.330","1.315","1.340","1.305","103,10K","1,53%"
"21/03/2022","1.310","1.305","1.345","1.305","366,10K","0,38%"
"18/03/2022","1.305","1.325","1.330","1.295","215,90K","-1,51%"
"17/03/2022","1.325","1.260","1.325","1.260","725,90K","5,16%"
"16/03/2022","1.260","1.260","1.260","1.245","95,40K","0,00%"
"15/03/2022","1.260","1.250","1.265","1.250","128,70K","0,00%"
"14/03/2022","1.260","1.250","1.260","1.245","145,30K","0,80%"
"11/03/2022","1.250","1.250","1.250","1.250","67,80K","-0,40%"
"10/03/2022","1.255","1.245","1.260","1.240","124,50K","0,00%"
"09/03/2022","1.255","1.245","1.255","1.245","59,30K","0,80%"
"08/03/2022","1.245","1.250","1.265","1.240","167,20K","0,00%"
"07/03/2022","1.245","1.250","1.265","1.240","427,20K","-0,40%"
"04/03/2022","1.250","1.255","1.260","1.235","272,90K","-0,40%"
"02/03/2022","1.255","1.280","1.280","1.245","175,00K","0,40%"
"01/03/2022","1.250","1.255","1.270","1.240","1,18M","-0,40%"
"25/02/2022","1.255","1.250","1.265","1.250","249,10K","0,40%"
"24/02/2022","1.250","1.275","1.280","1.245","297,90K","-1,57%"
"23/02/2022","1.270","1.270","1.290","1.260","150,10K","0,00%"
"22/02/2022","1.270","1.265","1.290","1.255","239,80K","0,79%"
"21/02/2022","1.260","1.265","1.270","1.260","33,40K","0,00%"
"18/02/2022","1.260","1.265","1.270","1.250","78,60K","-0,40%"
"17/02/2022","1.265","1.245","1.265","1.245","92,10K","0,80%"
"16/02/2022","1.255","1.255","1.260","1.245","126,50K","0,40%"
"15/02/2022","1.250","1.255","1.265","1.240","539,10K","0,00%"
"14/02/2022","1.250","1.250","1.260","1.245","75,20K","0,00%"
"11/02/2022","1.250","1.260","1.260","1.250","62,60K","-0,79%"
"10/02/2022","1.260","1.255","1.265","1.250","277,90K","0,40%"
"09/02/2022","1.255","1.250","1.265","1.250","192,60K","0,40%"
"08/02/2022","1.250","1.265","1.265","1.245","445,00K","-0,40%"
"07/02/2022","1.255","1.270","1.275","1.245","349,70K","-1,18%"
"04/02/2022","1.270","1.270","1.270","1.265","38,80K","0,00%"
"03/02/2022","1.270","1.275","1.285","1.270","149,30K","-0,39%"
"02/02/2022","1.275","1.265","1.275","1.260","52,70K","0,79%"
"31/01/2022","1.265","1.280","1.280","1.250","17,40K","0,80%"
"28/01/2022","1.255","1.270","1.270","1.250","92,30K","-1,18%"
"27/01/2022","1.270","1.255","1.270","1.250","357,20K","1,20%"
"26/01/2022","1.255","1.255","1.270","1.255","163,70K","0,00%"
"25/01/2022","1.255","1.265","1.270","1.250","433,80K","-1,18%"
"24/01/2022","1.270","1.265","1.275","1.260","72,20K","0,79%"
"21/01/2022","1.260","1.245","1.260","1.245","54,50K","0,80%"
"20/01/2022","1.250","1.240","1.260","1.235","92,80K","0,81%"
"19/01/2022","1.240","1.245","1.260","1.240","126,90K","-0,40%"
"18/01/2022","1.245","1.250","1.280","1.240","232,70K","-0,40%"
"17/01/2022","1.250","1.255","1.270","1.250","63,20K","-0,40%"
"14/01/2022","1.255","1.260","1.270","1.255","163,10K","-0,40%"
"13/01/2022","1.260","1.255","1.280","1.255","58,70K","0,00%"
"12/01/2022","1.260","1.265","1.285","1.260","143,30K","-0,40%"
"11/01/2022","1.265","1.270","1.295","1.265","213,80K","-0,39%"
"10/01/2022","1.270","1.265","1.290","1.265","233,60K","0,40%"
"07/01/2022","1.265","1.270","1.295","1.265","161,30K","-0,39%"
"06/01/2022","1.270","1.275","1.280","1.270","34,80K","-0,39%"
"05/01/2022","1.275","1.275","1.285","1.270","183,50K","-0,39%"
"04/01/2022","1.280","1.275","1.315","1.275","337,30K","0,39%"
"03/01/2022","1.275","1.275","1.295","1.270","343,80K","0,00%"
"30/12/2021","1.275","1.280","1.300","1.275","167,80K","0,00%"
"29/12/2021","1.275","1.270","1.290","1.270","120,50K","1,59%"
"28/12/2021","1.255","1.305","1.305","1.250","2,12M","-3,46%"
"27/12/2021","1.300","1.320","1.370","1.300","746,60K","-1,14%"
"24/12/2021","1.315","1.315","1.325","1.310","52,20K","0,38%"
"23/12/2021","1.310","1.315","1.325","1.305","68,80K","-0,38%"
"22/12/2021","1.315","1.320","1.330","1.310","33,50K","-0,38%"
"21/12/2021","1.320","1.325","1.340","1.320","91,50K","-0,38%"
"20/12/2021","1.325","1.335","1.335","1.320","28,70K","-0,75%"
"17/12/2021","1.335","1.320","1.340","1.320","36,00K","-0,37%"
"16/12/2021","1.340","1.335","1.345","1.325","91,20K","0,37%"
"15/12/2021","1.335","1.320","1.335","1.320","27,60K","1,14%"
"14/12/2021","1.320","1.335","1.340","1.320","148,10K","-1,12%"
"13/12/2021","1.335","1.375","1.375","1.335","139,90K","-0,37%"
"10/12/2021","1.340","1.410","1.410","1.280","625,10K","-2,19%"
"09/12/2021","1.370","1.390","1.390","1.350","317,70K","0,37%"
"08/12/2021","1.365","1.400","1.400","1.355","45,80K","0,37%"
"07/12/2021","1.360","1.385","1.385","1.355","224,70K","0,00%"
"06/12/2021","1.360","1.380","1.380","1.360","21,00K","0,00%"
"03/12/2021","1.360","1.365","1.375","1.345","273,60K","-1,09%"
"02/12/2021","1.375","1.385","1.385","1.325","170,30K","-0,72%"
"01/12/2021","1.385","1.345","1.385","1.340","55,30K","2,59%"
"30/11/2021","1.350","1.370","1.385","1.345","99,40K","-1,46%"
"29/11/2021","1.370","1.355","1.385","1.335","109,10K","1,11%"
"26/11/2021","1.355","1.395","1.415","1.355","356,10K","-3,21%"
"25/11/2021","1.400","1.400","1.410","1.395","610,60K","0,00%"
"24/11/2021","1.400","1.395","1.400","1.380","166,20K","0,36%"
"23/11/2021","1.395","1.390","1.410","1.380","90,00K","-1,06%"
"22/11/2021","1.410","1.385","1.430","1.385","95,30K","-0,35%"
"19/11/2021","1.415","1.390","1.445","1.390","73,90K","-0,70%"
"18/11/2021","1.425","1.375","1.430","1.375","210,20K","1,79%"
"17/11/2021","1.400","1.420","1.470","1.400","226,40K","-1,41%"
"16/11/2021","1.420","1.410","1.455","1.410","78,80K","-1,39%"
"15/11/2021","1.440","1.425","1.470","1.390","642,50K","3,60%"
"12/11/2021","1.390","1.385","1.440","1.385","137,80K","0,36%"
"11/11/2021","1.385","1.395","1.400","1.370","25,00K","-0,72%"
"10/11/2021","1.395","1.355","1.400","1.355","114,70K","0,00%"
"09/11/2021","1.395","1.345","1.410","1.345","431,20K","1,82%"
"08/11/2021","1.370","1.335","1.410","1.335","433,70K","0,37%"
"05/11/2021","1.365","1.350","1.365","1.350","514,30K","0,74%"
"04/11/2021","1.355","1.320","1.365","1.320","57,30K","-0,37%"
"03/11/2021","1.360","1.350","1.375","1.350","130,40K","-1,09%"
"02/11/2021","1.375","1.335","1.385","1.335","85,20K","0,00%"
"01/11/2021","1.375","1.320","1.395","1.320","590,30K","1,48%"
"29/10/2021","1.355","1.320","1.385","1.320","106,30K","0,74%"
"28/10/2021","1.345","1.350","1.355","1.325","179,40K","-0,74%"
"27/10/2021","1.355","1.360","1.395","1.350","69,20K","-1,45%"
"26/10/2021","1.375","1.370","1.410","1.360","260,90K","-2,48%"
"25/10/2021","1.410","1.300","1.410","1.300","364,90K","5,22%"
"22/10/2021","1.340","1.335","1.350","1.335","176,00K","0,75%"
"21/10/2021","1.330","1.320","1.355","1.320","73,60K","0,76%"
"19/10/2021","1.320","1.315","1.350","1.315","42,90K","-0,75%"
"18/10/2021","1.330","1.305","1.355","1.305","203,70K","0,76%"
"15/10/2021","1.320","1.325","1.350","1.320","67,00K","0,00%"
"14/10/2021","1.320","1.330","1.330","1.300","182,90K","-0,75%"
"13/10/2021","1.330","1.325","1.340","1.310","110,00K","0,76%"
"12/10/2021","1.320","1.310","1.335","1.310","64,50K","1,15%"
"11/10/2021","1.305","1.310","1.350","1.305","66,10K","0,38%"
"08/10/2021","1.300","1.320","1.325","1.300","312,50K","-0,76%"
"07/10/2021","1.310","1.340","1.340","1.300","75,10K","-0,76%"
"06/10/2021","1.320","1.350","1.350","1.295","242,80K","1,15%"
"05/10/2021","1.305","1.315","1.325","1.300","1,03M","-0,76%"
"04/10/2021","1.315","1.295","1.325","1.295","303,20K","2,73%"
"01/10/2021","1.280","1.290","1.300","1.275","145,60K","0,00%"
"30/09/2021","1.280","1.290","1.295","1.280","152,60K","-0,78%"
"29/09/2021","1.290","1.300","1.300","1.275","68,30K","0,00%"
"28/09/2021","1.290","1.270","1.300","1.270","316,20K","0,78%"
"27/09/2021","1.280","1.295","1.295","1.275","36,20K","-0,39%"
"24/09/2021","1.285","1.285","1.290","1.275","267,90K","0,00%"
"23/09/2021","1.285","1.300","1.300","1.285","129,80K","-0,39%"
"22/09/2021","1.290","1.290","1.290","1.275","114,80K","0,39%"
"21/09/2021","1.285","1.270","1.290","1.250","97,50K","0,00%"
"20/09/2021","1.285","1.300","1.300","1.270","152,30K","0,00%"
"17/09/2021","1.285","1.310","1.310","1.275","81,80K","-0,77%"
"16/09/2021","1.295","1.305","1.310","1.280","112,50K","-0,38%"
"15/09/2021","1.300","1.300","1.310","1.275","94,40K","0,00%"
"14/09/2021","1.300","1.300","1.305","1.275","200,80K","1,17%"
"13/09/2021","1.285","1.300","1.305","1.275","197,70K","-0,77%"
"10/09/2021","1.295","1.285","1.300","1.275","307,40K","1,17%"
"09/09/2021","1.280","1.240","1.280","1.240","197,70K","1,19%"
"08/09/2021","1.265","1.280","1.290","1.260","469,70K","-1,17%"
"07/09/2021","1.280","1.305","1.310","1.270","338,00K","-0,78%"
"06/09/2021","1.290","1.300","1.330","1.275","119,50K","-0,39%"
"03/09/2021","1.295","1.330","1.330","1.285","105,80K","0,00%"
"02/09/2021","1.295","1.295","1.295","1.280","227,10K","0,00%"
"01/09/2021","1.295","1.345","1.345","1.290","111,70K","-1,15%"
"31/08/2021","1.310","1.320","1.340","1.300","142,00K","0,38%"
"30/08/2021","1.305","1.270","1.325","1.265","324,90K","2,76%"
"27/08/2021","1.270","1.295","1.295","1.255","217,60K","-0,78%"
"26/08/2021","1.280","1.280","1.290","1.270","115,80K","0,00%"
"25/08/2021","1.280","1.265","1.295","1.255","53,20K","1,19%"
"24/08/2021","1.265","1.325","1.325","1.265","123,20K","-2,32%"
"23/08/2021","1.295","1.250","1.315","1.245","570,60K","4,02%"
"20/08/2021","1.245","1.230","1.265","1.225","112,20K","1,22%"
"19/08/2021","1.230","1.250","1.250","1.225","194,00K","-1,60%"
"18/08/2021","1.250","1.250","1.300","1.240","180,50K","0,00%"
"16/08/2021","1.250","1.280","1.280","1.200","445,90K","-2,34%"
"13/08/2021","1.280","1.330","1.365","1.280","749,70K","-6,91%"
"12/08/2021","1.375","1.405","1.410","1.375","119,80K","-6,78%"
"10/08/2021","1.475","1.460","1.475","1.440","1,10M","1,03%"
"09/08/2021","1.460","1.510","1.520","1.450","1,11M","-2,99%"
"06/08/2021","1.505","1.510","1.525","1.480","520,40K","0,00%"
"05/08/2021","1.505","1.490","1.505","1.485","1,01M","2,38%"
"04/08/2021","1.470","1.510","1.510","1.450","333,20K","-1,67%"
"03/08/2021","1.495","1.450","1.500","1.445","556,10K","3,46%"
"02/08/2021","1.445","1.460","1.460","1.415","246,20K","1,76%"
"30/07/2021","1.420","1.450","1.455","1.420","98,90K","-1,39%"
"29/07/2021","1.440","1.465","1.465","1.415","377,10K","1,05%"
"28/07/2021","1.425","1.480","1.480","1.425","130,30K","-1,04%"
"27/07/2021","1.440","1.425","1.460","1.425","266,00K","1,41%"
"26/07/2021","1.420","1.460","1.460","1.415","117,20K","-1,39%"
"23/07/2021","1.440","1.425","1.450","1.370","233,10K","1,05%"
"22/07/2021","1.425","1.445","1.450","1.405","146,00K","1,42%"
"21/07/2021","1.405","1.440","1.450","1.405","50,60K","0,36%"
"19/07/2021","1.400","1.400","1.465","1.400","100,40K","0,00%"
"16/07/2021","1.400","1.360","1.425","1.360","324,40K","2,94%"
"15/07/2021","1.360","1.350","1.385","1.340","152,00K","0,74%"
"14/07/2021","1.350","1.400","1.400","1.335","203,90K","-3,57%"
"13/07/2021","1.400","1.415","1.430","1.395","79,10K","0,36%"
"12/07/2021","1.395","1.420","1.420","1.380","294,70K","-0,36%"
"09/07/2021","1.400","1.470","1.470","1.380","605,10K","-2,10%"
"08/07/2021","1.430","1.480","1.480","1.430","285,10K","-3,38%"
"07/07/2021","1.480","1.500","1.500","1.460","31,70K","-1,66%"
"06/07/2021","1.505","1.515","1.545","1.485","704,70K","-0,33%"
"05/07/2021","1.510","1.575","1.575","1.500","333,40K","-1,31%"
"02/07/2021","1.530","1.530","1.530","1.500","313,10K","1,32%"
"01/07/2021","1.510","1.495","1.525","1.460","421,50K","1,00%"
"30/06/2021","1.495","1.450","1.510","1.420","599,60K","3,82%"
"29/06/2021","1.440","1.470","1.470","1.420","548,70K","-0,69%"
"28/06/2021","1.450","1.500","1.500","1.410","480,20K","-3,33%"
"25/06/2021","1.500","1.550","1.550","1.495","469,80K","-0,33%"
"24/06/2021","1.505","1.490","1.505","1.435","777,00K","3,08%"
"23/06/2021","1.460","1.490","1.490","1.450","639,80K","0,69%"
