"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"22/06/2021","1.450","1.480","1.520","1.405","906,10K","0,69%"
"21/06/2021","1.440","1.450","1.455","1.350","857,80K","-0,69%"
"18/06/2021","1.450","1.490","1.490","1.350","1,37M","0,00%"
"17/06/2021","1.450","1.410","1.470","1.410","1,15M","2,84%"
"16/06/2021","1.410","1.355","1.440","1.330","1,36M","4,44%"
"15/06/2021","1.350","1.320","1.350","1.290","1,21M","3,85%"
"14/06/2021","1.300","1.250","1.320","1.225","703,50K","4,42%"
"11/06/2021","1.245","1.220","1.245","1.215","98,20K","2,05%"
"10/06/2021","1.220","1.250","1.250","1.200","336,20K","-0,41%"
"09/06/2021","1.225","1.240","1.240","1.220","33,60K","0,41%"
"08/06/2021","1.220","1.220","1.225","1.215","154,20K","0,00%"
"07/06/2021","1.220","1.220","1.230","1.200","312,30K","0,41%"
"04/06/2021","1.215","1.225","1.225","1.205","233,70K","0,00%"
"03/06/2021","1.215","1.240","1.240","1.210","271,00K","0,00%"
"02/06/2021","1.215","1.230","1.235","1.195","71,30K","1,67%"
"31/05/2021","1.195","1.225","1.225","1.185","203,00K","-0,83%"
"28/05/2021","1.205","1.200","1.225","1.190","316,90K","1,26%"
"27/05/2021","1.190","1.185","1.190","1.180","63,40K","0,85%"
"25/05/2021","1.180","1.170","1.185","1.165","199,90K","0,00%"
"24/05/2021","1.180","1.190","1.190","1.150","485,80K","0,00%"
"21/05/2021","1.180","1.200","1.200","1.175","60,60K","0,43%"
"20/05/2021","1.175","1.210","1.210","1.170","203,80K","0,00%"
"19/05/2021","1.175","1.170","1.185","1.170","632,20K","-0,42%"
"18/05/2021","1.180","1.175","1.185","1.165","277,00K","0,43%"
"17/05/2021","1.175","1.175","1.185","1.160","349,20K","0,00%"
"11/05/2021","1.175","1.180","1.180","1.160","160,70K","-0,42%"
"10/05/2021","1.180","1.170","1.185","1.165","195,50K","1,72%"
"07/05/2021","1.160","1.165","1.170","1.155","82,00K","-0,85%"
"06/05/2021","1.170","1.175","1.175","1.150","171,20K","0,86%"
"05/05/2021","1.160","1.175","1.185","1.160","180,80K","-1,28%"
"04/05/2021","1.175","1.170","1.200","1.155","97,90K","0,43%"
"03/05/2021","1.170","1.175","1.175","1.150","266,10K","-0,43%"
"30/04/2021","1.175","1.180","1.180","1.170","157,50K","-0,42%"
"29/04/2021","1.180","1.190","1.190","1.170","193,90K","-1,26%"
"28/04/2021","1.195","1.200","1.200","1.180","134,60K","1,27%"
"27/04/2021","1.180","1.210","1.215","1.165","230,40K","-0,84%"
"26/04/2021","1.190","1.155","1.220","1.155","515,70K","2,15%"
"23/04/2021","1.165","1.155","1.165","1.155","122,70K","0,00%"
"22/04/2021","1.165","1.165","1.175","1.160","22,60K","0,00%"
"21/04/2021","1.165","1.155","1.175","1.150","206,70K","0,00%"
"20/04/2021","1.165","1.160","1.170","1.155","92,60K","0,43%"
"19/04/2021","1.160","1.195","1.195","1.155","78,20K","-0,43%"
"16/04/2021","1.165","1.170","1.175","1.150","224,70K","-0,43%"
"15/04/2021","1.170","1.170","1.180","1.160","56,70K","1,30%"
"14/04/2021","1.155","1.185","1.185","1.155","139,30K","0,00%"
"13/04/2021","1.155","1.170","1.170","1.150","154,50K","-1,28%"
"12/04/2021","1.170","1.210","1.210","1.160","187,40K","-2,50%"
"09/04/2021","1.200","1.210","1.210","1.195","57,90K","0,84%"
"08/04/2021","1.190","1.180","1.200","1.170","173,90K","0,85%"
"07/04/2021","1.180","1.200","1.200","1.170","179,10K","0,00%"
"06/04/2021","1.180","1.190","1.190","1.165","53,90K","1,72%"
"05/04/2021","1.160","1.165","1.180","1.155","126,10K","-0,43%"
"01/04/2021","1.165","1.180","1.185","1.160","216,40K","-0,85%"
"31/03/2021","1.175","1.210","1.210","1.160","344,10K","-2,89%"
"30/03/2021","1.210","1.225","1.235","1.180","226,00K","-0,41%"
"29/03/2021","1.215","1.270","1.270","1.200","299,60K","-1,62%"
"26/03/2021","1.235","1.255","1.270","1.210","133,50K","1,23%"
"25/03/2021","1.220","1.275","1.275","1.200","337,90K","-1,61%"
"24/03/2021","1.240","1.310","1.310","1.235","384,50K","-2,75%"
"23/03/2021","1.275","1.325","1.325","1.275","393,20K","-2,67%"
"22/03/2021","1.310","1.320","1.325","1.300","612,60K","0,77%"
"19/03/2021","1.300","1.250","1.320","1.250","1,03M","0,78%"
"18/03/2021","1.290","1.265","1.400","1.240","1,85M","4,03%"
"17/03/2021","1.240","1.250","1.255","1.230","65,00K","-0,80%"
"16/03/2021","1.250","1.255","1.275","1.230","123,00K","0,81%"
"15/03/2021","1.240","1.265","1.265","1.225","106,30K","0,81%"
"12/03/2021","1.230","1.220","1.250","1.215","160,20K","0,82%"
"10/03/2021","1.220","1.245","1.245","1.220","94,00K","-0,81%"
"09/03/2021","1.230","1.250","1.250","1.225","210,70K","0,00%"
"08/03/2021","1.230","1.270","1.270","1.220","118,10K","-0,40%"
"05/03/2021","1.235","1.250","1.255","1.230","70,70K","-1,20%"
"04/03/2021","1.250","1.245","1.265","1.225","150,50K","0,40%"
"03/03/2021","1.245","1.250","1.270","1.235","171,30K","-0,40%"
"02/03/2021","1.250","1.245","1.260","1.245","227,90K","0,40%"
"01/03/2021","1.245","1.235","1.265","1.235","162,30K","0,81%"
"26/02/2021","1.235","1.260","1.260","1.220","356,00K","-1,98%"
"25/02/2021","1.260","1.260","1.275","1.250","355,90K","0,40%"
"24/02/2021","1.255","1.270","1.275","1.250","239,10K","-0,79%"
"23/02/2021","1.265","1.265","1.285","1.250","360,60K","0,00%"
"22/02/2021","1.265","1.285","1.285","1.260","248,10K","-1,56%"
"19/02/2021","1.285","1.290","1.290","1.275","285,20K","-0,39%"
"18/02/2021","1.290","1.290","1.305","1.290","298,20K","-0,39%"
"17/02/2021","1.295","1.315","1.315","1.280","637,40K","-0,77%"
"16/02/2021","1.305","1.290","1.310","1.280","434,80K","1,95%"
"15/02/2021","1.280","1.280","1.290","1.260","582,60K","0,79%"
"11/02/2021","1.270","1.290","1.300","1.255","535,50K","1,20%"
"10/02/2021","1.255","1.310","1.310","1.245","535,90K","-1,57%"
"09/02/2021","1.275","1.320","1.330","1.275","627,50K","-2,67%"
"08/02/2021","1.310","1.300","1.320","1.295","446,60K","2,75%"
"05/02/2021","1.275","1.295","1.295","1.260","1,01M","1,19%"
"04/02/2021","1.260","1.320","1.330","1.225","811,00K","-0,79%"
"03/02/2021","1.270","1.300","1.300","1.230","410,00K","0,00%"
"02/02/2021","1.270","1.305","1.365","1.265","1,58M","0,00%"
"01/02/2021","1.270","1.110","1.350","1.075","1,95M","11,40%"
"29/01/2021","1.140","1.215","1.265","1.130","1,96M","-6,17%"
"28/01/2021","1.215","1.300","1.300","1.215","1,58M","-6,90%"
"27/01/2021","1.305","1.480","1.480","1.305","2,28M","-6,79%"
"26/01/2021","1.400","1.490","1.565","1.400","2,05M","-6,98%"
"25/01/2021","1.505","1.565","1.585","1.500","1,11M","-3,53%"
"22/01/2021","1.560","1.660","1.705","1.545","2,49M","-6,02%"
"21/01/2021","1.660","1.700","1.760","1.660","4,30M","0,00%"
"20/01/2021","1.660","1.725","1.760","1.620","9,55M","-4,60%"
"19/01/2021","1.740","1.750","1.840","1.620","17,26M","0,87%"
"18/01/2021","1.725","1.420","1.725","1.370","9,82M","21,48%"
"15/01/2021","1.420","1.500","1.500","1.400","1,30M","-3,07%"
"14/01/2021","1.465","1.520","1.530","1.450","1,47M","-2,33%"
"13/01/2021","1.500","1.495","1.530","1.465","1,25M","1,35%"
"12/01/2021","1.480","1.530","1.550","1.480","972,00K","-3,27%"
"11/01/2021","1.530","1.530","1.580","1.440","1,81M","-0,33%"
"08/01/2021","1.535","1.595","1.615","1.515","3,12M","-3,46%"
"07/01/2021","1.590","1.685","1.715","1.550","5,79M","-4,50%"
"06/01/2021","1.665","1.650","1.775","1.580","13,21M","3,74%"
"05/01/2021","1.605","1.500","1.630","1.495","6,88M","7,72%"
"04/01/2021","1.490","1.290","1.490","1.250","7,24M","15,95%"
"30/12/2020","1.285","1.045","1.300","1.010","15,40M","22,97%"
"29/12/2020","1.045","1.025","1.065","1.015","630,00K","1,95%"
"28/12/2020","1.025","995","1.070","995","270,20K","0,00%"
"23/12/2020","1.025","1.015","1.030","1.000","749,40K","-1,91%"
"22/12/2020","1.045","1.070","1.070","1.020","542,40K","-2,34%"
"21/12/2020","1.070","1.070","1.090","1.040","658,10K","0,47%"
"18/12/2020","1.065","990","1.070","990","1,19M","4,41%"
"17/12/2020","1.020","1.025","1.050","1.020","273,40K","-0,49%"
"16/12/2020","1.025","1.015","1.040","1.010","223,90K","1,49%"
"15/12/2020","1.010","990","1.020","990","245,00K","-0,98%"
"14/12/2020","1.020","1.025","1.040","1.000","328,30K","-0,49%"
"11/12/2020","1.025","995","1.045","985","709,70K","4,06%"
"10/12/2020","985","1.000","1.000","980","238,70K","0,00%"
"08/12/2020","985","1.000","1.010","980","368,30K","0,51%"
"07/12/2020","980","975","1.010","955","832,40K","3,16%"
"04/12/2020","950","980","985","940","559,70K","-3,06%"
"03/12/2020","980","960","1.000","960","179,00K","0,00%"
"02/12/2020","980","975","1.000","945","274,20K","0,51%"
"01/12/2020","975","955","995","950","277,20K","3,17%"
"30/11/2020","945","1.005","1.005","930","1,12M","-5,50%"
"27/11/2020","1.000","1.000","1.005","995","209,60K","0,50%"
"26/11/2020","995","975","1.010","975","174,80K","2,05%"
"25/11/2020","975","990","1.035","960","1,52M","-0,51%"
"24/11/2020","980","900","990","900","713,80K","8,29%"
"23/11/2020","905","875","915","875","728,60K","4,62%"
"20/11/2020","865","845","880","840","469,40K","2,37%"
"19/11/2020","845","825","865","825","629,70K","-1,17%"
"18/11/2020","855","845","865","840","300,30K","1,79%"
"17/11/2020","840","815","840","815","468,30K","3,70%"
"16/11/2020","810","805","815","800","492,30K","1,25%"
"13/11/2020","800","810","810","800","322,00K","-1,23%"
"12/11/2020","810","815","820","810","294,10K","-0,61%"
"11/11/2020","815","810","815","810","199,30K","0,00%"
"10/11/2020","815","810","845","805","455,50K","1,24%"
"09/11/2020","805","810","815","800","386,80K","-0,62%"
"06/11/2020","810","805","810","795","80,00K","1,25%"
"05/11/2020","800","805","805","800","94,60K","0,63%"
"04/11/2020","795","810","810","795","50,60K","-1,85%"
"03/11/2020","810","795","810","795","197,10K","1,89%"
"02/11/2020","795","790","800","785","39,10K","-0,63%"
"27/10/2020","800","805","805","785","252,40K","-0,62%"
"26/10/2020","805","805","810","800","108,40K","0,00%"
"23/10/2020","805","805","815","800","81,10K","0,63%"
"22/10/2020","800","805","810","800","57,50K","-0,62%"
"21/10/2020","805","810","815","800","43,70K","-0,62%"
"20/10/2020","810","805","810","800","89,30K","0,62%"
"19/10/2020","805","805","810","795","38,50K","0,00%"
"16/10/2020","805","800","805","795","80,30K","0,00%"
"15/10/2020","805","810","810","800","100,80K","-0,62%"
"14/10/2020","810","805","815","795","95,60K","0,62%"
"13/10/2020","805","800","805","795","54,80K","0,63%"
"12/10/2020","800","805","810","790","117,00K","0,00%"
"09/10/2020","800","810","810","795","162,90K","-1,23%"
"08/10/2020","810","810","825","805","247,20K","0,62%"
"07/10/2020","805","810","820","800","92,20K","-0,62%"
"06/10/2020","810","765","830","765","434,10K","5,88%"
"05/10/2020","765","765","775","765","44,20K","0,00%"
"02/10/2020","765","770","780","765","92,20K","-1,29%"
"01/10/2020","775","770","775","760","39,40K","1,97%"
"30/09/2020","760","755","760","755","85,20K","-0,65%"
"29/09/2020","765","760","770","755","32,10K","0,66%"
"28/09/2020","760","770","775","750","100,00K","-0,65%"
"25/09/2020","765","770","770","760","75,10K","2,00%"
"24/09/2020","750","775","790","750","209,20K","-3,23%"
"23/09/2020","775","790","790","775","118,50K","-1,90%"
"22/09/2020","790","790","790","775","67,60K","-0,63%"
"21/09/2020","795","790","800","770","740,90K","0,63%"
"18/09/2020","790","760","795","755","41,30K","3,27%"
"17/09/2020","765","780","800","765","253,60K","-3,16%"
"16/09/2020","790","820","820","790","150,00K","-2,47%"
"15/09/2020","810","820","840","790","493,70K","-0,61%"
"14/09/2020","815","795","820","795","344,10K","1,24%"
"11/09/2020","805","720","820","720","405,60K","8,05%"
"10/09/2020","745","800","800","745","1,32M","-6,88%"
"09/09/2020","800","820","825","795","363,20K","-2,44%"
"08/09/2020","820","830","835","810","530,00K","-1,20%"
"07/09/2020","830","850","850","820","221,60K","-0,60%"
"04/09/2020","835","830","840","820","54,20K","0,00%"
"03/09/2020","835","840","845","835","98,80K","-0,60%"
"02/09/2020","840","850","850","840","160,00K","0,00%"
"01/09/2020","840","825","850","820","550,40K","1,82%"
"31/08/2020","825","860","865","825","292,90K","-2,94%"
"28/08/2020","850","845","870","845","177,70K","0,59%"
"27/08/2020","845","850","850","845","147,60K","-0,59%"
"26/08/2020","850","845","855","845","175,60K","1,19%"
"25/08/2020","840","840","845","840","273,30K","0,60%"
"24/08/2020","835","840","845","830","579,40K","0,00%"
"19/08/2020","835","840","840","830","490,40K","0,60%"
"18/08/2020","830","825","840","825","316,10K","0,61%"
"14/08/2020","825","830","850","820","561,70K","0,61%"
"13/08/2020","820","805","825","800","1,04M","1,86%"
"12/08/2020","805","810","820","800","253,80K","0,00%"
"11/08/2020","805","800","820","800","192,80K","0,00%"
"10/08/2020","805","820","820","785","238,80K","-1,83%"
"07/08/2020","820","815","825","810","127,70K","0,61%"
"06/08/2020","815","805","825","805","288,50K","0,62%"
"05/08/2020","810","805","810","790","656,90K","0,62%"
"04/08/2020","805","780","815","770","230,20K","3,21%"
"03/08/2020","780","805","815","760","728,40K","-3,11%"
"30/07/2020","805","810","810","800","272,30K","-0,62%"
"29/07/2020","810","815","820","805","279,70K","-0,61%"
"28/07/2020","815","835","835","815","491,50K","-2,40%"
"27/07/2020","835","845","845","830","235,50K","-1,18%"
"24/07/2020","845","840","850","830","456,70K","0,00%"
"23/07/2020","845","855","860","845","517,00K","-1,17%"
"22/07/2020","855","860","865","850","354,10K","0,00%"
"21/07/2020","855","860","870","845","660,00K","-0,58%"
"20/07/2020","860","865","875","855","326,20K","-0,58%"
"17/07/2020","865","875","880","865","319,10K","-1,14%"
"16/07/2020","875","875","875","865","680,90K","0,00%"
"15/07/2020","875","875","885","865","422,90K","0,57%"
"14/07/2020","870","880","890","865","389,30K","-1,14%"
"13/07/2020","880","865","900","840","1,35M","1,73%"
"10/07/2020","865","870","910","865","2,51M","-6,99%"
"09/07/2020","930","930","930","930","360,80K","-6,53%"
"08/07/2020","995","995","995","995","344,20K","-6,57%"
"07/07/2020","1.065","1.115","1.130","1.045","9,34M","-4,05%"
"06/07/2020","1.110","1.135","1.135","1.085","5,15M","0,45%"
"03/07/2020","1.105","1.140","1.160","1.090","4,82M","-2,21%"
"02/07/2020","1.130","1.020","1.190","1.020","5,07M","13,00%"
"01/07/2020","1.000","1.050","1.050","975","813,40K","-1,48%"
"30/06/2020","1.015","960","1.020","960","1,77M","8,56%"
"29/06/2020","935","1.000","1.010","910","914,00K","-4,10%"
"26/06/2020","975","890","1.035","890","576,80K","8,33%"
"25/06/2020","900","890","910","890","124,80K","-0,55%"
"24/06/2020","905","910","910","890","61,50K","1,12%"
"23/06/2020","895","895","905","895","131,20K","0,00%"
"22/06/2020","895","930","930","895","62,80K","-1,10%"
"19/06/2020","905","910","920","905","42,10K","-0,55%"
"18/06/2020","910","920","920","900","19,50K","-0,55%"
"17/06/2020","915","910","930","900","154,60K","1,67%"
"16/06/2020","900","905","905","875","110,70K","3,45%"
"15/06/2020","870","830","895","830","104,00K","1,75%"
"12/06/2020","855","890","890","805","16,00K","-1,16%"
"11/06/2020","865","820","895","820","94,60K","-1,14%"
"10/06/2020","875","940","940","850","210,50K","-3,85%"
"09/06/2020","910","910","950","865","213,90K","2,82%"
"08/06/2020","885","830","900","810","724,90K","9,94%"
"05/06/2020","805","790","810","785","165,40K","2,55%"
"04/06/2020","785","810","825","765","570,20K","-1,88%"
"03/06/2020","800","865","865","800","1,33M","-6,43%"
"02/06/2020","855","765","895","765","468,20K","14,77%"
"29/05/2020","745","760","760","745","1,05M","0,00%"
"28/05/2020","745","760","760","740","520,00K","0,68%"
"27/05/2020","740","740","740","735","1,37M","0,00%"
"26/05/2020","740","740","750","740","80,10K","0,00%"
"20/05/2020","740","750","750","725","47,90K","0,68%"
"19/05/2020","735","750","750","720","261,40K","0,68%"
"18/05/2020","730","750","750","730","9,00K","0,00%"
"15/05/2020","730","745","745","715","41,70K","0,69%"
"14/05/2020","725","755","755","720","6,20K","-1,36%"
"13/05/2020","735","745","745","720","28,50K","2,08%"
"12/05/2020","720","770","770","720","623,80K","-3,36%"
"11/05/2020","745","775","775","735","3,62M","-1,32%"
"08/05/2020","755","730","755","705","1,70M","4,86%"
"06/05/2020","720","720","720","690","2,21M","2,86%"
"05/05/2020","700","720","720","695","726,10K","0,00%"
"04/05/2020","700","735","735","700","1,57M","-2,10%"
"30/04/2020","715","720","730","700","8,93M","0,70%"
"29/04/2020","710","670","730","670","3,84M","5,97%"
"28/04/2020","670","670","695","660","1,05M","0,00%"
"27/04/2020","670","670","700","670","1,03M","0,00%"
"24/04/2020","670","710","745","665","619,20K","-5,63%"
"23/04/2020","710","745","760","705","76,10K","-3,40%"
"22/04/2020","735","790","790","735","1,26M","-6,37%"
"21/04/2020","785","870","870","785","475,10K","-6,55%"
"20/04/2020","840","850","855","840","11,00K","1,82%"
"17/04/2020","825","800","880","800","114,40K","3,13%"
"16/04/2020","800","870","870","785","137,70K","-4,76%"
"15/04/2020","840","900","900","840","177,10K","-6,67%"
"14/04/2020","900","900","930","870","127,60K","0,00%"
"13/04/2020","900","905","905","845","62,00K","-0,55%"
"09/04/2020","905","940","940","885","4,60K","-2,69%"
"08/04/2020","930","1.000","1.000","930","115,40K","-7,00%"
"07/04/2020","1.000","1.045","1.045","955","20,00K","5,82%"
"06/04/2020","945","955","995","920","47,40K","5,00%"
"03/04/2020","900","800","930","800","5,70K","14,65%"
"02/04/2020","785","745","790","745","3,80K","3,29%"
"01/04/2020","760","790","800","760","1,70K","2,70%"
"31/03/2020","740","705","825","705","27,60K","-0,67%"
"30/03/2020","745","750","750","745","62,80K","-6,88%"
"27/03/2020","800","800","800","750","258,30K","0,00%"
"26/03/2020","800","715","800","715","70,90K","19,40%"
"24/03/2020","670","670","780","650","22,70K","0,00%"
"23/03/2020","670","720","720","670","63,00K","-6,94%"
"20/03/2020","720","625","720","625","26,70K","12,50%"
"19/03/2020","640","645","680","640","163,20K","-6,57%"
"18/03/2020","685","735","735","685","420,60K","-6,80%"
"17/03/2020","735","785","785","735","173,50K","-6,37%"
"16/03/2020","785","850","850","785","118,30K","-6,55%"
"13/03/2020","840","870","890","830","57,50K","-5,62%"
"12/03/2020","890","940","940","890","170,50K","-7,29%"
"11/03/2020","960","1.100","1.100","955","130,80K","-2,04%"
"10/03/2020","980","965","995","965","77,40K","2,62%"
"09/03/2020","955","1.090","1.105","925","63,00K","-12,39%"
"06/03/2020","1.090","980","1.095","955","158,00K","9,00%"
"05/03/2020","1.000","1.060","1.180","1.000","5,00K","0,00%"
"04/03/2020","1.000","960","1.030","955","446,60K","2,56%"
"03/03/2020","975","925","1.100","925","12,20K","2,63%"
"02/03/2020","950","960","1.000","905","287,50K","-5,00%"
"28/02/2020","1.000","1.010","1.045","980","152,50K","-1,96%"
"27/02/2020","1.020","1.110","1.110","1.015","100,70K","-10,92%"
"26/02/2020","1.145","1.100","1.185","950","3,20K","4,09%"
"25/02/2020","1.100","1.150","1.155","1.100","124,60K","-4,76%"
"24/02/2020","1.155","1.185","1.200","1.150","103,00K","-0,43%"
"21/02/2020","1.160","1.170","1.295","1.150","212,30K","-3,73%"
"20/02/2020","1.205","1.195","1.250","1.195","194,50K","-2,03%"
"19/02/2020","1.230","1.210","1.250","1.210","17,70K","-1,20%"
"18/02/2020","1.245","1.220","1.260","1.215","528,50K","-0,80%"
"17/02/2020","1.255","1.280","1.290","1.215","49,40K","-4,20%"
"14/02/2020","1.310","1.325","1.325","1.280","4,40K","2,34%"
"13/02/2020","1.280","1.280","1.325","1.280","0,30K","0,00%"
"11/02/2020","1.280","1.280","1.280","1.280","0,50K","0,00%"
"10/02/2020","1.280","1.290","1.350","1.280","14,20K","-1,54%"
"07/02/2020","1.300","1.300","1.300","1.300","1,40K","0,00%"
"06/02/2020","1.300","1.300","1.300","1.250","19,60K","-0,76%"
"05/02/2020","1.310","1.295","1.375","1.295","128,60K","1,16%"
"04/02/2020","1.295","1.260","1.295","1.260","4,50K","5,28%"
"03/02/2020","1.230","1.230","1.250","1.230","4,30K","-0,81%"
"31/01/2020","1.240","1.200","1.270","1.200","2,30K","0,40%"
"30/01/2020","1.235","1.350","1.350","1.185","107,90K","-6,79%"
"29/01/2020","1.325","1.380","1.380","1.320","4,80K","0,38%"
"28/01/2020","1.320","1.320","1.320","1.300","92,10K","0,00%"
"27/01/2020","1.320","1.380","1.380","1.310","39,40K","-1,49%"
"24/01/2020","1.340","1.350","1.350","1.320","14,30K","-3,25%"
"23/01/2020","1.385","1.340","1.385","1.340","1,30K","4,92%"
"22/01/2020","1.320","1.360","1.390","1.320","341,80K","-2,58%"
"21/01/2020","1.355","1.360","1.360","1.350","55,30K","-0,37%"
"20/01/2020","1.360","1.310","1.395","1.310","121,40K","0,74%"